cell,amb,cycle,soh
B0005,24.0,1.0,1.0
B0005,24.0,2.0,0.9945272071416716
B0005,24.0,3.0,0.9886138595081708
B0005,24.0,4.0,0.9885671763794174
B0005,24.0,5.0,0.9882348178817772
B0005,24.0,6.0,0.9887821697485945
B0005,24.0,7.0,0.9885044855913476
B0005,24.0,8.0,0.9834468955151549
B0005,24.0,9.0,0.9829174345738104
B0005,24.0,10.0,0.9828309354731992
B0005,24.0,11.0,0.982834320462208
B0005,24.0,12.0,0.977222853989428
B0005,24.0,13.0,0.9769805803238794
B0005,24.0,14.0,0.9768127007692818
B0005,24.0,15.0,0.9709723768751648
B0005,24.0,16.0,0.9707078432300708
B0005,24.0,17.0,0.9709624103091468
B0005,24.0,18.0,0.9712257104811376
B0005,24.0,19.0,0.971069130069902
B0005,24.0,20.0,0.994903587398902
B0005,24.0,21.0,0.995114370594272
B0005,24.0,22.0,0.989059985409806
B0005,24.0,23.0,0.9834597999985366
B0005,24.0,24.0,0.9831004632950898
B0005,24.0,25.0,0.9833524772367372
B0005,24.0,26.0,0.977130847840027
B0005,24.0,27.0,0.9775284086310274
B0005,24.0,28.0,0.9770975921350076
B0005,24.0,29.0,0.971062688037682
B0005,24.0,30.0,0.9717690623092357
B0005,24.0,31.0,0.9974764875349148
B0005,24.0,32.0,0.9861116348782738
B0005,24.0,33.0,0.9802943389447216
B0005,24.0,34.0,0.9745867078945716
B0005,24.0,35.0,0.9720560906279804
B0005,24.0,36.0,0.9692374130950108
B0005,24.0,37.0,0.9633478867036308
B0005,24.0,38.0,0.9603744299218226
B0005,24.0,39.0,0.9550475246530082
B0005,24.0,40.0,0.9550497004162604
B0005,24.0,41.0,0.9522672175646096
B0005,24.0,42.0,0.9492739086983168
B0005,24.0,43.0,0.9521299593373236
B0005,24.0,44.0,0.949464208578551
B0005,24.0,45.0,0.9435725054869608
B0005,24.0,46.0,0.9382501520146928
B0005,24.0,47.0,0.9351484592444022
B0005,24.0,48.0,0.9661385230754256
B0005,24.0,49.0,0.960517697201241
B0005,24.0,50.0,0.9519936347583844
B0005,24.0,51.0,0.9464205172265512
B0005,24.0,52.0,0.9409547290193552
B0005,24.0,53.0,0.9381788592880078
B0005,24.0,54.0,0.9353268361401416
B0005,24.0,55.0,0.92988603346571
B0005,24.0,56.0,0.9242220117908768
B0005,24.0,57.0,0.9213816005181208
B0005,24.0,58.0,0.9189475137389712
B0005,24.0,59.0,0.91587532896664
B0005,24.0,60.0,0.9127882263985314
B0005,24.0,61.0,0.9075757205607076
B0005,24.0,62.0,0.9019582574806932
B0005,24.0,63.0,0.9020094772578232
B0005,24.0,64.0,0.8961635599169331
B0005,24.0,65.0,0.8936305466681351
B0005,24.0,66.0,0.8908512057704356
B0005,24.0,67.0,0.8848181591266644
B0005,24.0,68.0,0.8822348186450749
B0005,24.0,69.0,0.8794754127611388
B0005,24.0,70.0,0.8767917699307697
B0005,24.0,71.0,0.8737605584239755
B0005,24.0,72.0,0.8679432148624368
B0005,24.0,73.0,0.865377875300024
B0005,24.0,74.0,0.8626582682073706
B0005,24.0,75.0,0.8566549999565575
B0005,24.0,76.0,0.8541878490754121
B0005,24.0,77.0,0.8537321895986371
B0005,24.0,78.0,0.8594329115068512
B0005,24.0,79.0,0.8482309964083233
B0005,24.0,80.0,0.8429370312695895
B0005,24.0,81.0,0.8401704907053152
B0005,24.0,82.0,0.8400173086716404
B0005,24.0,83.0,0.8374359751414074
B0005,24.0,84.0,0.8343035835418967
B0005,24.0,85.0,0.8285736718133293
B0005,24.0,86.0,0.8230135260370757
B0005,24.0,87.0,0.8233426447360579
B0005,24.0,88.0,0.8201764839394089
B0005,24.0,89.0,0.8173963242800902
B0005,24.0,90.0,0.8649769888680269
B0005,24.0,91.0,0.8423699116610505
B0005,24.0,92.0,0.8338820438085877
B0005,24.0,93.0,0.8254166152720489
B0005,24.0,94.0,0.8224956494324318
B0005,24.0,95.0,0.817111543392579
B0005,24.0,96.0,0.8143861246029738
B0005,24.0,97.0,0.8115131183620761
B0005,24.0,98.0,0.8088098717121405
B0005,24.0,99.0,0.8030457886878685
B0005,24.0,100.0,0.8003654470798279
B0005,24.0,101.0,0.7974272604140162
B0005,24.0,102.0,0.7946240682056632
B0005,24.0,103.0,0.800384415303801
B0005,24.0,104.0,0.8058723226653156
B0005,24.0,105.0,0.7976356737393389
B0005,24.0,106.0,0.7916855834115801
B0005,24.0,107.0,0.7831462853887026
B0005,24.0,108.0,0.7832782438583529
B0005,24.0,109.0,0.7837509350133122
B0005,24.0,110.0,0.7805289427291895
B0005,24.0,111.0,0.7749424644709049
B0005,24.0,112.0,0.7721277376203589
B0005,24.0,113.0,0.7721010517012334
B0005,24.0,114.0,0.7692294908297355
B0005,24.0,115.0,0.7664583676775117
B0005,24.0,116.0,0.7635004777498813
B0005,24.0,117.0,0.7607965521102183
B0005,24.0,118.0,0.7608878881159706
B0005,24.0,119.0,0.7582051768100097
B0005,24.0,120.0,0.7720989824377315
B0005,24.0,121.0,0.7747184287655713
B0005,24.0,122.0,0.7634604477007024
B0005,24.0,123.0,0.757872985240904
B0005,24.0,124.0,0.7547607178190571
B0005,24.0,125.0,0.7523351936621818
B0005,24.0,126.0,0.749417837821699
B0005,24.0,127.0,0.7466944037718939
B0005,24.0,128.0,0.7435744841131501
B0005,24.0,129.0,0.740773354887346
B0005,24.0,130.0,0.7382289732324249
B0005,24.0,131.0,0.7382266861916331
B0005,24.0,132.0,0.7351170256067291
B0005,24.0,133.0,0.7408571700903982
B0005,24.0,134.0,0.746631245442362
B0005,24.0,135.0,0.7378719555127385
B0005,24.0,136.0,0.7351424952422321
B0005,24.0,137.0,0.7295077959801873
B0005,24.0,138.0,0.7296799787853684
B0005,24.0,139.0,0.7297134934112404
B0005,24.0,140.0,0.7268107407422197
B0005,24.0,141.0,0.7240497181525037
B0005,24.0,142.0,0.7212499067079483
B0005,24.0,143.0,0.7212085080709221
B0005,24.0,144.0,0.7185648881952922
B0005,24.0,145.0,0.7156765060826297
B0005,24.0,146.0,0.712728179243196
B0005,24.0,147.0,0.7100339835664495
B0005,24.0,148.0,0.7101941165230105
B0005,24.0,149.0,0.7101007124097442
B0005,24.0,150.0,0.7131060557689289
B0005,24.0,151.0,0.7326317762261327
B0005,24.0,152.0,0.7215404057003532
B0005,24.0,153.0,0.7158834698305494
B0005,24.0,154.0,0.7129992439790139
B0005,24.0,155.0,0.7102843154047167
B0005,24.0,156.0,0.7075055383642602
B0005,24.0,157.0,0.7073584494666222
B0005,24.0,158.0,0.7044464616507271
B0005,24.0,159.0,0.7018808229071345
B0005,24.0,160.0,0.7020555815721221
B0005,24.0,161.0,0.7020839620292979
B0005,24.0,162.0,0.6991090088170862
B0005,24.0,163.0,0.6992094269724849
B0005,24.0,164.0,0.6967263011532884
B0005,24.0,165.0,0.6937851440175623
B0005,24.0,166.0,0.6934884167276276
B0005,24.0,167.0,0.705103277055252
B0005,24.0,168.0,0.7137561578838875
B0006,24.0,1.0,1.0
B0006,24.0,2.0,0.9949898508143076
B0006,24.0,3.0,0.9891854698908896
B0006,24.0,4.0,0.9891649790372312
B0006,24.0,5.0,0.9828975529491258
B0006,24.0,6.0,0.989466850557287
B0006,24.0,7.0,0.98907479256665
B0006,24.0,8.0,0.9673038197560736
B0006,24.0,9.0,0.966997408749776
B0006,24.0,10.0,0.9616246466459876
B0006,24.0,11.0,0.9559098009149796
B0006,24.0,12.0,0.9505796547137972
B0006,24.0,13.0,0.9449439554578114
B0006,24.0,14.0,0.939347820920401
B0006,24.0,15.0,0.9340301690486008
B0006,24.0,16.0,0.9281993331989462
B0006,24.0,17.0,0.922833824005014
B0006,24.0,18.0,0.9175724579573612
B0006,24.0,19.0,0.9175820589657848
B0006,24.0,20.0,0.9726281070025072
B0006,24.0,21.0,0.9617814345585968
B0006,24.0,22.0,0.956015859814876
B0006,24.0,23.0,0.945418647339628
B0006,24.0,24.0,0.9560974757905956
B0006,24.0,25.0,0.9341978151219876
B0006,24.0,26.0,0.923028308415357
B0006,24.0,27.0,0.9179342734506016
B0006,24.0,28.0,0.9119000283836428
B0006,24.0,29.0,0.9065816915777204
B0006,24.0,30.0,0.9124918141799352
B0006,24.0,31.0,0.9456790349742868
B0006,24.0,32.0,0.9247761948322796
B0006,24.0,33.0,0.9115326597829658
B0006,24.0,34.0,0.9036588818710268
B0006,24.0,35.0,0.8934830346748316
B0006,24.0,36.0,0.8909956824708977
B0006,24.0,37.0,0.8829502550201761
B0006,24.0,38.0,0.8750413873759919
B0006,24.0,39.0,0.8701323309187394
B0006,24.0,40.0,0.8649529456915791
B0006,24.0,41.0,0.8599513842496731
B0006,24.0,42.0,0.8546456919285944
B0006,24.0,43.0,0.8621059538809914
B0006,24.0,44.0,0.8676394038945261
B0006,24.0,45.0,0.8518433254632082
B0006,24.0,46.0,0.8417895486292435
B0006,24.0,47.0,0.8364252637451849
B0006,24.0,48.0,0.8960279954741002
B0006,24.0,49.0,0.8883678132914206
B0006,24.0,50.0,0.8724651391251901
B0006,24.0,51.0,0.8572243699983239
B0006,24.0,52.0,0.8495922454210777
B0006,24.0,53.0,0.8392262113192732
B0006,24.0,54.0,0.8340608610817466
B0006,24.0,55.0,0.8264297086813447
B0006,24.0,56.0,0.821228301199745
B0006,24.0,57.0,0.8159624948921792
B0006,24.0,58.0,0.8112271017518528
B0006,24.0,59.0,0.8058294274458678
B0006,24.0,60.0,0.8004568622012264
B0006,24.0,61.0,0.7904583678923177
B0006,24.0,62.0,0.7878420253146665
B0006,24.0,63.0,0.7856049146190022
B0006,24.0,64.0,0.780031440176547
B0006,24.0,65.0,0.7777441842886215
B0006,24.0,66.0,0.7699644735295673
B0006,24.0,67.0,0.7671182514739364
B0006,24.0,68.0,0.7621198547768461
B0006,24.0,69.0,0.7569624653118686
B0006,24.0,70.0,0.7494156650980108
B0006,24.0,71.0,0.7517952002501654
B0006,24.0,72.0,0.7490927746753415
B0006,24.0,73.0,0.7441268246400591
B0006,24.0,74.0,0.7415927024943012
B0006,24.0,75.0,0.7389424928579004
B0006,24.0,76.0,0.7337948251946333
B0006,24.0,77.0,0.7309019933714036
B0006,24.0,78.0,0.7518593614163546
B0006,24.0,79.0,0.7389810985080334
B0006,24.0,80.0,0.7314557385723608
B0006,24.0,81.0,0.7263060118809538
B0006,24.0,82.0,0.7263954583009604
B0006,24.0,83.0,0.7238184227571322
B0006,24.0,84.0,0.7210187145326269
B0006,24.0,85.0,0.7132130179126344
B0006,24.0,86.0,0.7133577144710261
B0006,24.0,87.0,0.7110115176336829
B0006,24.0,88.0,0.7108667461161282
B0006,24.0,89.0,0.708321901683239
B0006,24.0,90.0,0.7829593804744059
B0006,24.0,91.0,0.759770882494014
B0006,24.0,92.0,0.7442036144029749
B0006,24.0,93.0,0.7364766488653811
B0006,24.0,94.0,0.7286806282628964
B0006,24.0,95.0,0.7236963976177928
B0006,24.0,96.0,0.7186819749578868
B0006,24.0,97.0,0.7133148203630159
B0006,24.0,98.0,0.7108732579778997
B0006,24.0,99.0,0.7081775553094546
B0006,24.0,100.0,0.7031810109956533
B0006,24.0,101.0,0.7006330174681323
B0006,24.0,102.0,0.6979125508434085
B0006,24.0,103.0,0.6980171885557206
B0006,24.0,104.0,0.7135208482113887
B0006,24.0,105.0,0.7033514435633659
B0006,24.0,106.0,0.6952241030736463
B0006,24.0,107.0,0.6926276785146194
B0006,24.0,108.0,0.6902625512041874
B0006,24.0,109.0,0.6854707065486149
B0006,24.0,110.0,0.6851612181802287
B0006,24.0,111.0,0.6825978766720686
B0006,24.0,112.0,0.6799058560840853
B0006,24.0,113.0,0.674915763306282
B0006,24.0,114.0,0.6773352957654757
B0006,24.0,115.0,0.6749543839713218
B0006,24.0,116.0,0.6722511609085237
B0006,24.0,117.0,0.6698163536881292
B0006,24.0,118.0,0.6672586503678075
B0006,24.0,119.0,0.6648867966571198
B0006,24.0,120.0,0.6800643686533974
B0006,24.0,121.0,0.6903752897183545
B0006,24.0,122.0,0.6773908312410081
B0006,24.0,123.0,0.6722549538545536
B0006,24.0,124.0,0.6668746922672389
B0006,24.0,125.0,0.6645057163278422
B0006,24.0,126.0,0.6620080723318286
B0006,24.0,127.0,0.656897174696045
B0006,24.0,128.0,0.6540611751852576
B0006,24.0,129.0,0.6514547680110713
B0006,24.0,130.0,0.6493167274597319
B0006,24.0,131.0,0.6491429627717592
B0006,24.0,132.0,0.6464031008911139
B0006,24.0,133.0,0.648984510278524
B0006,24.0,134.0,0.6620193537828117
B0006,24.0,135.0,0.6514952669744675
B0006,24.0,136.0,0.643686179763337
B0006,24.0,137.0,0.6412775001365069
B0006,24.0,138.0,0.6389142523000749
B0006,24.0,139.0,0.6388305024124815
B0006,24.0,140.0,0.6335591097744969
B0006,24.0,141.0,0.6285213141239901
B0006,24.0,142.0,0.6284990867482796
B0006,24.0,143.0,0.6259584486293798
B0006,24.0,144.0,0.6260029775555019
B0006,24.0,145.0,0.6209112179860496
B0006,24.0,146.0,0.618146775481072
B0006,24.0,147.0,0.6157503647520722
B0006,24.0,148.0,0.6157363461901961
B0006,24.0,149.0,0.6132090821428379
B0006,24.0,150.0,0.6158366228941904
B0006,24.0,151.0,0.6337056235911394
B0006,24.0,152.0,0.6208012900462411
B0006,24.0,153.0,0.6131543858862737
B0006,24.0,154.0,0.6053640895934027
B0006,24.0,155.0,0.6029042906907026
B0006,24.0,156.0,0.6002639382954212
B0006,24.0,157.0,0.5950377393250057
B0006,24.0,158.0,0.5923420182680926
B0006,24.0,159.0,0.5900218379391315
B0006,24.0,160.0,0.5849596665522202
B0006,24.0,161.0,0.5823010670462684
B0006,24.0,162.0,0.5795946024028492
B0006,24.0,163.0,0.5771009629390572
B0006,24.0,164.0,0.5668928519254556
B0006,24.0,165.0,0.5720922960804411
B0006,24.0,166.0,0.5693392093343496
B0006,24.0,167.0,0.5772874675283711
B0006,24.0,168.0,0.582544752296905
B0007,24.0,1.0,1.0
B0007,24.0,2.0,0.9944923428456648
B0007,24.0,3.0,0.9945059035569906
B0007,24.0,4.0,0.9945631358622364
B0007,24.0,5.0,0.9938650969142622
B0007,24.0,6.0,0.9945258289766596
B0007,24.0,7.0,0.9941212397661984
B0007,24.0,8.0,0.9949533479268812
B0007,24.0,9.0,0.9887039039563996
B0007,24.0,10.0,0.9888951165957832
B0007,24.0,11.0,0.988890811733162
B0007,24.0,12.0,0.9833952785490448
B0007,24.0,13.0,0.9830900290898824
B0007,24.0,14.0,0.983055023016566
B0007,24.0,15.0,0.9832421151057928
B0007,24.0,16.0,0.9829107051087616
B0007,24.0,17.0,0.977137065868551
B0007,24.0,18.0,0.9775114607455648
B0007,24.0,19.0,0.9774340753850292
B0007,24.0,20.0,0.9945682350219244
B0007,24.0,21.0,0.9949339657767368
B0007,24.0,22.0,0.9947347494881128
B0007,24.0,23.0,0.9894009644991608
B0007,24.0,24.0,0.9889729225111972
B0007,24.0,25.0,0.9892225301434724
B0007,24.0,26.0,0.9833744254109716
B0007,24.0,27.0,0.9835972882674648
B0007,24.0,28.0,0.9831379679174216
B0007,24.0,29.0,0.9773076198804468
B0007,24.0,30.0,0.9778691507545128
B0007,24.0,31.0,0.995989242807197
B0007,24.0,32.0,0.9850711777410832
B0007,24.0,33.0,0.979393877243154
B0007,24.0,34.0,0.9766786827220948
B0007,24.0,35.0,0.9713260895248976
B0007,24.0,36.0,0.97150246264743
B0007,24.0,37.0,0.9685994738677316
B0007,24.0,38.0,0.9630337032828774
B0007,24.0,39.0,0.960579512231908
B0007,24.0,40.0,0.9578696287593303
B0007,24.0,41.0,0.9579881200586186
B0007,24.0,42.0,0.9550528559986308
B0007,24.0,43.0,0.9588334426916012
B0007,24.0,44.0,0.9551635342031009
B0007,24.0,45.0,0.9496464108196084
B0007,24.0,46.0,0.9443870295876656
B0007,24.0,47.0,0.9414477139472056
B0007,24.0,48.0,0.9598231071565728
B0007,24.0,49.0,0.960154576322473
B0007,24.0,50.0,0.9519796053200332
B0007,24.0,51.0,0.946799633688042
B0007,24.0,52.0,0.9414562657201504
B0007,24.0,53.0,0.9388046929870528
B0007,24.0,54.0,0.936125869066702
B0007,24.0,55.0,0.9307416120348376
B0007,24.0,56.0,0.9252243302854406
B0007,24.0,57.0,0.9252256425292258
B0007,24.0,58.0,0.922781851918098
B0007,24.0,59.0,0.919935291989993
B0007,24.0,60.0,0.9140753177397376
B0007,24.0,61.0,0.9116090172599748
B0007,24.0,62.0,0.9063624955407812
B0007,24.0,63.0,0.9063579065888634
B0007,24.0,64.0,0.9009016416501656
B0007,24.0,65.0,0.9010928738414982
B0007,24.0,66.0,0.8955710108399318
B0007,24.0,67.0,0.8924437153331117
B0007,24.0,68.0,0.8900200379231206
B0007,24.0,69.0,0.8872980500287017
B0007,24.0,70.0,0.884801563486559
B0007,24.0,71.0,0.8817507188402843
B0007,24.0,72.0,0.8790165492082501
B0007,24.0,73.0,0.87645609305257
B0007,24.0,74.0,0.8738725464951953
B0007,24.0,75.0,0.8710586517211737
B0007,24.0,76.0,0.8653455460107404
B0007,24.0,77.0,0.8652618625053486
B0007,24.0,78.0,0.8678338421514901
B0007,24.0,79.0,0.8627842196339309
B0007,24.0,80.0,0.8573074826850354
B0007,24.0,81.0,0.8547766370163623
B0007,24.0,82.0,0.8544573379066747
B0007,24.0,83.0,0.8549336177737964
B0007,24.0,84.0,0.851835557535501
B0007,24.0,85.0,0.8464389595847521
B0007,24.0,86.0,0.8439308910654778
B0007,24.0,87.0,0.8440897990165642
B0007,24.0,88.0,0.8438722267771133
B0007,24.0,89.0,0.8411458456358337
B0007,24.0,90.0,0.893058917673428
B0007,24.0,91.0,0.8598354640622486
B0007,24.0,92.0,0.8544149679093845
B0007,24.0,93.0,0.8490842270191371
B0007,24.0,94.0,0.8434323556466374
B0007,24.0,95.0,0.841018647534828
B0007,24.0,96.0,0.8383436619721834
B0007,24.0,97.0,0.8354997471911441
B0007,24.0,98.0,0.8329851852152426
B0007,24.0,99.0,0.8301190234003898
B0007,24.0,100.0,0.830361244595057
B0007,24.0,101.0,0.8277136902689282
B0007,24.0,102.0,0.8247439467235069
B0007,24.0,103.0,0.8275720651161599
B0007,24.0,104.0,0.8328587758683834
B0007,24.0,105.0,0.8277302117414882
B0007,24.0,106.0,0.8248082304608076
B0007,24.0,107.0,0.8195953593923267
B0007,24.0,108.0,0.8164116650277281
B0007,24.0,109.0,0.8170153478223752
B0007,24.0,110.0,0.816790746176111
B0007,24.0,111.0,0.8113517938745419
B0007,24.0,112.0,0.8084178306554588
B0007,24.0,113.0,0.8085054171397351
B0007,24.0,114.0,0.8085930007647584
