cell,amb,cycle,soh
B0007,24.0,115.0,0.8058507616000151
B0007,24.0,116.0,0.8030806686899294
B0007,24.0,117.0,0.8004264241301146
B0007,24.0,118.0,0.8004035754125528
B0007,24.0,119.0,0.8005844498202711
B0007,24.0,120.0,0.8111673712327889
B0007,24.0,121.0,0.8139051911027366
B0007,24.0,122.0,0.8057020955991137
B0007,24.0,123.0,0.8003910347947992
B0007,24.0,124.0,0.797325953734772
B0007,24.0,125.0,0.7948992586125676
B0007,24.0,126.0,0.7920574504207774
B0007,24.0,127.0,0.7894274199989884
B0007,24.0,128.0,0.7891978415957107
B0007,24.0,129.0,0.7865899743564149
B0007,24.0,130.0,0.783973638515397
B0007,24.0,131.0,0.7841070476141841
B0007,24.0,132.0,0.7810313778074761
B0007,24.0,133.0,0.7836385905485969
B0007,24.0,134.0,0.792223791768746
B0007,24.0,135.0,0.7837316424573085
B0007,24.0,136.0,0.7811077117652985
B0007,24.0,137.0,0.7784434528297595
B0007,24.0,138.0,0.778533738725724
B0007,24.0,139.0,0.775764197956411
B0007,24.0,140.0,0.7729914466651282
B0007,24.0,141.0,0.7703093513592872
B0007,24.0,142.0,0.7674853711324945
B0007,24.0,143.0,0.7676233649357621
B0007,24.0,144.0,0.7650852050701119
B0007,24.0,145.0,0.7650539672029023
B0007,24.0,146.0,0.7622104114507394
B0007,24.0,147.0,0.7594954559011889
B0007,24.0,148.0,0.759796764422933
B0007,24.0,149.0,0.7595213088960036
B0007,24.0,150.0,0.7624630662526647
B0007,24.0,151.0,0.7758676753965592
B0007,24.0,152.0,0.7677545672975995
B0007,24.0,153.0,0.7652553971151792
B0007,24.0,154.0,0.7624276653144856
B0007,24.0,155.0,0.7570551863639823
B0007,24.0,156.0,0.7571490373149529
B0007,24.0,157.0,0.7542130177927987
B0007,24.0,158.0,0.7541239109930522
B0007,24.0,159.0,0.7515727378176299
B0007,24.0,160.0,0.7489625106252409
B0007,24.0,161.0,0.7490951923277513
B0007,24.0,162.0,0.7460608976183625
B0007,24.0,163.0,0.7461427514584917
B0007,24.0,164.0,0.7435920373366997
B0007,24.0,165.0,0.7436789830704655
B0007,24.0,166.0,0.7405692816217144
B0007,24.0,167.0,0.7518493846367692
B0007,24.0,168.0,0.7574910940083355
B0018,24.0,1.0,1.0
B0018,24.0,2.0,0.993633983664338
B0018,24.0,3.0,0.9916966895859798
B0018,24.0,4.0,0.9868836350412232
B0018,24.0,5.0,0.9879761404357094
B0018,24.0,6.0,0.9857274546289774
B0018,24.0,7.0,0.9817772243450524
B0018,24.0,8.0,0.9785259228744272
B0018,24.0,9.0,0.9726650430627024
B0018,24.0,10.0,0.9828009634752516
B0018,24.0,11.0,0.9768846014740458
B0018,24.0,12.0,0.9728772183488542
B0018,24.0,13.0,0.9654123910288772
B0018,24.0,14.0,0.9614373996680884
B0018,24.0,15.0,0.9600723839592448
B0018,24.0,16.0,0.9548273439880092
B0018,24.0,17.0,0.9534372449488484
B0018,24.0,18.0,0.945351054693852
B0018,24.0,19.0,0.9413560571253056
B0018,24.0,20.0,0.9367442042482638
B0018,24.0,21.0,0.933429894181155
B0018,24.0,22.0,0.9210732212762566
B0018,24.0,23.0,0.9226230652733616
B0018,24.0,24.0,0.9204840841029782
B0018,24.0,25.0,0.9429832579006578
B0018,24.0,26.0,0.934105386440806
B0018,24.0,27.0,0.9284243318688938
B0018,24.0,28.0,0.9228259445182906
B0018,24.0,29.0,0.916045117993578
B0018,24.0,30.0,0.9132250757005568
B0018,24.0,31.0,0.9066838862255427
B0018,24.0,32.0,0.9040285579078848
B0018,24.0,33.0,0.8978538391580942
B0018,24.0,34.0,0.8933630290434469
B0018,24.0,35.0,0.8885283766459535
B0018,24.0,36.0,0.8834318900203323
B0018,24.0,37.0,0.8774365089051547
B0018,24.0,38.0,0.8744742581978935
B0018,24.0,39.0,0.8700823275398015
B0018,24.0,40.0,0.903529666185232
B0018,24.0,41.0,0.8891086916860135
B0018,24.0,42.0,0.8799886865838726
B0018,24.0,43.0,0.8713811496336645
B0018,24.0,44.0,0.8684091169427205
B0018,24.0,45.0,0.8600862431802414
B0018,24.0,46.0,0.930837321813855
B0018,24.0,47.0,0.925371001797306
B0018,24.0,48.0,0.914188368861919
B0018,24.0,49.0,0.9044605014567584
B0018,24.0,50.0,0.895231613273491
B0018,24.0,51.0,0.8983325424846361
B0018,24.0,52.0,0.8877787622525443
B0018,24.0,53.0,0.8764205017595725
B0018,24.0,54.0,0.8690856130635962
B0018,24.0,55.0,0.8656241342693628
B0018,24.0,56.0,0.90223247227783
B0018,24.0,57.0,0.8843293042409497
B0018,24.0,58.0,0.8696826954654632
B0018,24.0,59.0,0.8582709177386076
B0018,24.0,60.0,0.855308525821416
B0018,24.0,61.0,0.8517912659101168
B0018,24.0,62.0,0.8432180503052695
B0018,24.0,63.0,0.8386061892347928
B0018,24.0,64.0,0.8302969133503281
B0018,24.0,65.0,0.8259609528835993
B0018,24.0,66.0,0.8256708936300426
B0018,24.0,67.0,0.8206231187124103
B0018,24.0,68.0,0.812141801165346
B0018,24.0,69.0,0.8093899172887186
B0018,24.0,70.0,0.8066575552659644
B0018,24.0,71.0,0.826642837170715
B0018,24.0,72.0,0.8214779265683784
B0018,24.0,73.0,0.8092660058779417
B0018,24.0,74.0,0.8045358675534857
B0018,24.0,75.0,0.799633550923934
B0018,24.0,76.0,0.7982393911352555
B0018,24.0,77.0,0.7943418813674149
B0018,24.0,78.0,0.7913831307756389
B0018,24.0,79.0,0.786031699313642
B0018,24.0,80.0,0.7805189058362434
B0018,24.0,81.0,0.7831683758563823
B0018,24.0,82.0,0.7776453481817188
B0018,24.0,83.0,0.7758855957432074
B0018,24.0,84.0,0.7701585371768062
B0018,24.0,85.0,0.7681397317526905
B0018,24.0,86.0,0.7923492994106556
B0018,24.0,87.0,0.7830611455790711
B0018,24.0,88.0,0.7778062979024363
B0018,24.0,89.0,0.7700121712904541
B0018,24.0,90.0,0.7630465417051595
B0018,24.0,91.0,0.7841364556121901
B0018,24.0,92.0,0.7699808484662279
B0018,24.0,93.0,0.7653365112635747
B0018,24.0,94.0,0.7631036189749955
B0018,24.0,95.0,0.7577771480684934
B0018,24.0,96.0,0.759268288206635
B0018,24.0,97.0,0.7530196086484692
B0018,24.0,98.0,0.751247245774781
B0018,24.0,99.0,0.7489816944965945
B0018,24.0,100.0,0.7431599902402237
B0018,24.0,101.0,0.7465755983684312
B0018,24.0,102.0,0.7387179740348331
B0018,24.0,103.0,0.7403466800917733
B0018,24.0,104.0,0.7374368704864981
B0018,24.0,105.0,0.7313804864100185
B0018,24.0,106.0,0.7872924322020762
B0018,24.0,107.0,0.7817231049614924
B0018,24.0,108.0,0.7752761106852413
B0018,24.0,109.0,0.7700079337204485
B0018,24.0,110.0,0.7626867945054364
B0018,24.0,111.0,0.7622025431993112
B0018,24.0,112.0,0.7541400306782735
B0018,24.0,113.0,0.7521988452127043
B0018,24.0,114.0,0.7493491870022229
B0018,24.0,115.0,0.747182624023947
B0018,24.0,116.0,0.7483621978461461
B0018,24.0,117.0,0.7418756347033405
B0018,24.0,118.0,0.7356946436346267
B0018,24.0,119.0,0.7326049390746541
B0018,24.0,120.0,0.7257291620112973
B0018,24.0,121.0,0.7691856089045949
B0018,24.0,122.0,0.7581912240991064
B0018,24.0,123.0,0.7512061203027418
B0018,24.0,124.0,0.7483805757157408
B0018,24.0,125.0,0.7386439323920165
B0018,24.0,126.0,0.7437691666500521
B0018,24.0,127.0,0.7378195670433692
B0018,24.0,128.0,0.7346274160714679
B0018,24.0,129.0,0.7349874882306874
B0018,24.0,130.0,0.7287662042753458
B0018,24.0,131.0,0.7303469925709389
B0018,24.0,132.0,0.7229370201580871
B0045,4.0,1.0,1.0
B0045,4.0,2.0,0.8576433294137931
B0045,4.0,3.0,0.8181242805226173
B0045,4.0,4.0,0.7930844888571998
B0045,4.0,5.0,0.7772192618562926
B0045,4.0,6.0,0.7620729224379514
B0045,4.0,7.0,0.7334668761945244
B0045,4.0,8.0,0.756361551553846
B0045,4.0,9.0,0.7373194318036915
B0045,4.0,10.0,0.7388105078445099
B0045,4.0,11.0,0.7193397144519498
B0045,4.0,12.0,0.72124647818863
B0045,4.0,13.0,0.7128655435240696
B0045,4.0,14.0,0.7350223356766291
B0045,4.0,15.0,0.7231309816186214
B0045,4.0,16.0,0.7069834302314894
B0045,4.0,17.0,0.6973237669695607
B0045,4.0,18.0,0.6935482377020717
B0045,4.0,19.0,0.6846025156522294
B0045,4.0,20.0,0.6754773403564208
B0045,4.0,21.0,0.673511522629199
B0045,4.0,22.0,0.661844713119465
B0045,4.0,23.0,0.6589039415669894
B0045,4.0,24.0,0.6600857565490951
B0045,4.0,25.0,0.6645755824071367
B0045,4.0,26.0,0.6630417832191702
B0045,4.0,27.0,0.6535270056322469
B0045,4.0,28.0,0.6502260710856127
B0045,4.0,29.0,0.6415194554943578
B0045,4.0,30.0,0.6390245937265006
B0045,4.0,31.0,0.6443331430638339
B0045,4.0,32.0,0.631477853711246
B0045,4.0,33.0,0.6305137965347076
B0045,4.0,34.0,0.6737216340287807
B0045,4.0,35.0,0.6598389800169324
B0045,4.0,36.0,0.6430558496881651
B0045,4.0,37.0,0.6486549595722481
B0045,4.0,38.0,0.6388114524673849
B0045,4.0,39.0,0.632477829823686
B0045,4.0,40.0,0.6230613062590797
B0045,4.0,41.0,0.6164692458837479
B0045,4.0,42.0,0.6288553360948731
B0045,4.0,43.0,0.6116441899130427
B0045,4.0,44.0,0.6121344645259701
B0045,4.0,45.0,0.6173276894901958
B0045,4.0,46.0,0.5997333180993264
B0045,4.0,47.0,0.6010871557524503
B0045,4.0,48.0,0.607412466690106
B0045,4.0,49.0,0.5881366621762071
B0045,4.0,50.0,0.6041195824035112
B0045,4.0,51.0,0.5907162689582044
B0045,4.0,52.0,0.599106241849149
B0045,4.0,53.0,0.5811531662440237
B0045,4.0,54.0,0.5897128836740565
B0045,4.0,55.0,0.6058179222320509
B0045,4.0,56.0,0.5993584449808227
B0045,4.0,57.0,0.5965059740472555
B0045,4.0,58.0,0.594004664290574
B0045,4.0,59.0,0.5871142233205658
B0045,4.0,60.0,0.5690274775497204
B0045,4.0,61.0,0.5703282105742334
B0045,4.0,62.0,0.5946719005699871
B0045,4.0,63.0,0.5802443653658993
B0045,4.0,64.0,0.5813491813764755
B0045,4.0,65.0,0.5791566491320995
B0045,4.0,66.0,0.6003638875464973
B0045,4.0,67.0,0.5857306754451517
B0045,4.0,68.0,0.5821322474797331
B0045,4.0,69.0,0.571458555173629
B0045,4.0,70.0,0.5609604245132347
B0046,4.0,1.0,1.0
B0046,4.0,2.0,0.8772794983493625
B0046,4.0,3.0,0.869741389131376
B0046,4.0,4.0,0.8597569324932892
B0046,4.0,5.0,0.8502620494460146
B0046,4.0,6.0,0.8441860547699462
B0046,4.0,7.0,0.8422938955749567
B0046,4.0,8.0,0.8426103487952349
B0046,4.0,9.0,0.8355667413565903
B0046,4.0,10.0,0.8264447641404387
B0046,4.0,11.0,0.821636766609301
B0046,4.0,12.0,0.812574194334267
B0046,4.0,13.0,0.8236331542005146
B0046,4.0,14.0,0.8297432779828061
B0046,4.0,15.0,0.820787815838865
B0046,4.0,16.0,0.8133314575110198
B0046,4.0,17.0,0.8037205593457811
B0046,4.0,18.0,0.7940647814133248
B0046,4.0,19.0,0.7878410957838802
B0046,4.0,20.0,0.8158755889937873
B0046,4.0,21.0,0.7751051546628394
B0046,4.0,22.0,0.7690784492242184
B0046,4.0,23.0,0.7627235157662043
B0046,4.0,24.0,0.7593993261419322
B0046,4.0,25.0,0.751819382923096
B0046,4.0,26.0,0.7451215549939245
B0046,4.0,27.0,0.744415616707313
B0046,4.0,28.0,0.7359881750641172
B0046,4.0,29.0,0.7356907022678904
B0046,4.0,30.0,0.7299581937758316
B0046,4.0,31.0,0.7187200352027421
B0046,4.0,32.0,0.7176400818499385
B0046,4.0,33.0,0.7435967064985156
B0046,4.0,34.0,0.7547177264277919
B0046,4.0,35.0,0.7394022078859627
B0046,4.0,36.0,0.7362096840191669
B0046,4.0,37.0,0.7219998087724714
B0046,4.0,38.0,0.7147447509213642
B0046,4.0,39.0,0.7112738033226265
B0046,4.0,40.0,0.7081721601878415
B0046,4.0,41.0,0.6974863786221467
B0046,4.0,42.0,0.6919079179611226
B0046,4.0,43.0,0.688604290069761
B0046,4.0,44.0,0.682313965077341
B0046,4.0,45.0,0.6767026292521171
B0046,4.0,46.0,0.6756725264850695
B0046,4.0,47.0,0.6700030834283367
B0046,4.0,48.0,0.6654063047553063
B0046,4.0,49.0,0.665582565587506
B0046,4.0,50.0,0.6567060891557319
B0046,4.0,51.0,0.6585292562750975
B0046,4.0,52.0,0.6502057997006441
B0046,4.0,53.0,0.7025180244845376
B0046,4.0,54.0,0.7012598573335063
B0046,4.0,55.0,0.6926846963765415
B0046,4.0,56.0,0.6841004376302356
B0046,4.0,57.0,0.6738266588750718
B0046,4.0,58.0,0.6674746962992741
B0046,4.0,59.0,0.6713183501476312
B0046,4.0,60.0,0.6776675409812515
B0046,4.0,61.0,0.6690862037076866
B0046,4.0,62.0,0.660257234546993
B0046,4.0,63.0,0.6568757023654074
B0046,4.0,64.0,0.7250644253210565
B0046,4.0,65.0,0.6972676794231909
B0046,4.0,66.0,0.6892556190477215
B0046,4.0,67.0,0.6796733645153222
B0046,4.0,68.0,0.6686245649253746
B0046,4.0,69.0,0.6676182876878015
B0047,4.0,1.0,1.0
B0047,4.0,2.0,0.9104472858585216
B0047,4.0,3.0,0.9007179259172385
B0047,4.0,4.0,0.8860739364832826
B0047,4.0,5.0,0.8762676993307483
B0047,4.0,6.0,0.8653491316743638
B0047,4.0,7.0,0.8635545128053375
B0047,4.0,8.0,0.8547537541839961
B0047,4.0,9.0,0.8476799436617847
B0047,4.0,10.0,0.8361664306420813
B0047,4.0,11.0,0.8293088059439815
B0047,4.0,12.0,0.8153972395267488
B0047,4.0,13.0,0.8397779626140351
B0047,4.0,14.0,0.8396047170054104
B0047,4.0,15.0,0.8282639660220997
B0047,4.0,16.0,0.8185518857796807
B0047,4.0,17.0,0.8061513985174807
B0047,4.0,18.0,0.7914648399526456
B0047,4.0,19.0,0.7831276779905801
B0047,4.0,20.0,0.7999878426165894
B0047,4.0,21.0,0.7674324034052742
B0047,4.0,22.0,0.7655232199436679
B0047,4.0,23.0,0.7525542576909527
B0047,4.0,24.0,0.7561767892032425
B0047,4.0,25.0,0.7414176143019554
B0047,4.0,26.0,0.7345660186674811
B0047,4.0,27.0,0.7334916886522722
B0047,4.0,28.0,0.7250685532318206
B0047,4.0,29.0,0.7270740349459761
B0047,4.0,30.0,0.7211020564059323
B0047,4.0,31.0,0.7095724335924766
B0047,4.0,32.0,0.7085357391738499
B0047,4.0,33.0,0.7533834871445302
B0047,4.0,34.0,0.755432737015607
B0047,4.0,35.0,0.7445773888214354
B0047,4.0,36.0,0.7366594517429575
B0047,4.0,37.0,0.7244350295518608
B0047,4.0,38.0,0.7166620435105678
B0047,4.0,39.0,0.7108956165888245
B0047,4.0,40.0,0.7102986378745739
B0047,4.0,41.0,0.6970473498459693
B0047,4.0,42.0,0.69374159273429
B0047,4.0,43.0,0.6901708832245835
B0047,4.0,44.0,0.686166882252563
B0047,4.0,45.0,0.6830136451625336
B0047,4.0,46.0,0.6819556246011421
B0047,4.0,47.0,0.6785256095702547
B0047,4.0,48.0,0.6711063034704141
B0047,4.0,49.0,0.6761313277156185
B0047,4.0,50.0,0.6671486655899155
B0047,4.0,51.0,0.6689600822485446
B0047,4.0,52.0,0.6605591652859539
B0047,4.0,53.0,0.7112147542121009
B0047,4.0,54.0,0.7174552378530215
B0047,4.0,55.0,0.7111554564205633
B0047,4.0,56.0,0.7026424411425586
B0047,4.0,57.0,0.6945038177558939
B0047,4.0,58.0,0.6878170104369552
B0047,4.0,59.0,0.6918497683909584
B0047,4.0,60.0,0.6983367469640976
B0047,4.0,61.0,0.6921170421882771
B0047,4.0,62.0,0.683244085877098
B0047,4.0,63.0,0.6799204926231046
B0047,4.0,64.0,0.7294432443719845
B0047,4.0,65.0,0.718570679381464
B0047,4.0,66.0,0.7105723823500851
B0047,4.0,67.0,0.7032307425341058
B0047,4.0,68.0,0.6918949677247088
B0047,4.0,69.0,0.6908591493558421
B0048,4.0,1.0,1.0
B0048,4.0,2.0,0.9093470250293444
B0048,4.0,3.0,0.9040568943690328
B0048,4.0,4.0,0.8916139274710806
B0048,4.0,5.0,0.8817013203063286
B0048,4.0,6.0,0.8751285520318686
B0048,4.0,7.0,0.8756036597520356
B0048,4.0,8.0,0.871168104584611
B0048,4.0,9.0,0.8641388082058207
B0048,4.0,10.0,0.8547919060068272
B0048,4.0,11.0,0.8478647421927377
B0048,4.0,12.0,0.8385249299155881
B0048,4.0,13.0,0.8562543522156978
B0048,4.0,14.0,0.8558867201952084
B0048,4.0,15.0,0.8469699040087572
B0048,4.0,16.0,0.8393351987262203
B0048,4.0,17.0,0.829291617022154
B0048,4.0,18.0,0.8169597001118847
B0048,4.0,19.0,0.8106308147360146
B0048,4.0,20.0,0.827737113981872
B0048,4.0,21.0,0.7951834080101633
B0048,4.0,22.0,0.7908783209529936
B0048,4.0,23.0,0.7822802774870528
B0048,4.0,24.0,0.783790963519164
B0048,4.0,25.0,0.7735939845883386
B0048,4.0,26.0,0.7691751601213573
B0048,4.0,27.0,0.7681306652289445
B0048,4.0,28.0,0.759598788480547
B0048,4.0,29.0,0.7618616564896189
B0048,4.0,30.0,0.753422835717077
B0048,4.0,31.0,0.7442627490634559
B0048,4.0,32.0,0.7479103125846248
B0048,4.0,33.0,0.7863160723732748
B0048,4.0,34.0,0.7931601144389089
B0048,4.0,35.0,0.7773686770562382
B0048,4.0,36.0,0.7766689945455463
B0048,4.0,37.0,0.764379600466014
B0048,4.0,38.0,0.7542808685739633
B0048,4.0,39.0,0.7531462287829238
B0048,4.0,40.0,0.7527175232631383
B0048,4.0,41.0,0.7419136334060827
B0048,4.0,42.0,0.7384939546201917
B0048,4.0,43.0,0.7350250505350263
B0048,4.0,44.0,0.7260492962607286
B0048,4.0,45.0,0.7206076089411644
B0048,4.0,46.0,0.7269073599380337
B0048,4.0,47.0,0.7210964095686865
B0048,4.0,48.0,0.7170403377482644
B0048,4.0,49.0,0.7186753329795459
B0048,4.0,50.0,0.7072749348090135
B0048,4.0,51.0,0.7141836817809554
B0048,4.0,52.0,0.6982422188804828
B0048,4.0,53.0,0.7595652647329886
B0048,4.0,54.0,0.7635022620269846
B0048,4.0,55.0,0.7522697182305073
B0048,4.0,56.0,0.7435536997790559
B0048,4.0,57.0,0.7430413528448431
B0048,4.0,58.0,0.7363021961302799
B0048,4.0,59.0,0.7403784096907994
B0048,4.0,60.0,0.7470941761505647
B0048,4.0,61.0,0.7408691499702987
B0048,4.0,62.0,0.7295243520602624
B0048,4.0,63.0,0.7287198000424283
B0048,4.0,64.0,0.7840029674740703
B0048,4.0,65.0,0.7654556387046152
B0048,4.0,66.0,0.757248378157824
B0048,4.0,67.0,0.75512124897654
B0048,4.0,68.0,0.7463820867205759
B0048,4.0,69.0,0.7377145103452633
