t,V,current_A,omega_rad_s,energy_J
0.0,10.0,0.0,0.0,0.0
0.0050062578222778474,10.0,0.0995961128330321,0.012160697537610758,0.0024805858356855216
0.010012515644555695,10.0,0.19808065010215678,0.04791313757670045,0.009820464329985484
0.015018773466833543,10.0,0.29535074517265797,0.10582109120846293,0.021864006185233837
0.02002503128911139,10.0,0.39131159595338605,0.18449433963858,0.03845138208868989
0.025031289111389236,10.0,0.48587615614723845,0.2825883587161371,0.05941819068051331
0.030037546933667086,10.0,0.5789648312970167,0.3988039440589699,0.0845952918986807
0.03504380475594493,10.0,0.6705051798645787,0.5318867808767973,0.11380881679466516
0.04005006257822278,10.0,0.7604316195587664,0.6806269624485466,0.14688032731625178
0.04505632040050063,10.0,0.8486851391060873,0.8438584610670369,0.18362710184645184
0.05006257822277847,10.0,0.9352130156375588,1.0204585551228158,0.2238625244680909
0.05506883604505632,10.0,1.0199685378454477,1.2093472158595535,0.2673965579911814
0.06007509386733417,10.0,1.1029107350448564,1.4094864571961203,0.31403628273439266
0.06508135168961202,10.0,1.1840041122571827,1.6198796518754353,0.3635864848932802
0.07008760951188986,10.0,1.2632183914154103,1.8395708170674276,0.4158502800575648
0.07509386733416772,10.0,1.3405282587749316,2.067643872423151,0.47062975905938254
0.08010012515644556,10.0,1.4159131185981642,2.30322187344926,0.5277266448462703
0.0851063829787234,10.0,1.4893568531665609,2.5454662229468203,0.586942950479366
0.09011264080100126,10.0,1.5608475891597147,2.7935758631357768,0.6480816296618974
0.0951188986232791,10.0,1.6303774704281053,3.0467864509664855,0.7109472124088517
0.10012515644555695,10.0,1.697942437173606,3.3043695190025195,0.7753464195793259
0.1051314142678348,10.0,1.7635420115401281,3.565631624144489,0.8410887510122467
0.11013767209011265,10.0,1.827179089605737,3.829913486353045,0.907987042937857
0.11514392991239049,10.0,1.888859739757178,4.096589119420407,0.9758579911856569
0.12015018773466835,10.0,1.9485930074179927,4.365064955733839,1.0445226374784526
0.1251564455569462,10.0,2.006390726092271,4.634778966871412,1.1138068167960355
0.13016270337922403,10.0,2.062267334677549,4.905199781770222,1.1835415644149037
0.13516896120150187,10.0,2.116239700992393,5.175825804109887,1.253563481786542
0.14017521902377972,10.0,2.168326951456803,5.446184330459733,1.323715060910214
0.1451814768460576,10.0,2.21855030685672,5.715830670646502,1.393844967291028
0.15018773466833543,10.0,2.266932924117532,5.984347271710684,1.4638082819541716
0.15519399249061328,10.0,2.3134997440056653,6.251342846733751,1.533466703315616
0.16020025031289112,10.0,2.358277344671937,6.5164515097354725,1.602688709991899
0.16520650813516896,10.0,2.4012938009454525,6.779331917760284,1.6713496858705812
0.1702127659574468,10.0,2.4425785492823486,7.039666421194189,1.7393320089620108
0.17521902377972465,10.0,2.48216225826964,7.297160223278964,1.8065251057155836
0.18022528160200252,10.0,2.520076704580784,7.551540549718384,1.872825472612891
0.18523153942428036,10.0,2.5563546542763174,7.80255582920187,1.938136666949108
0.1902377972465582,10.0,2.59102974934005,8.049974885604264,2.0023692687855874
0.19524405506883605,10.0,2.6241363993387528,8.293586142556292,2.0654408161036475
0.2002503128911139,10.0,2.6557096780911063,8.533196841018727,2.1272757152145516
0.20525657071339173,10.0,2.6857852252297927,8.768632270434283,2.1878051284861693
0.2102628285356696,10.0,2.714399152539063,8.999735013974593,2.2469668414349973
0.21526908635794745,10.0,2.741587954948835,9.226364208345542,2.3047051112053323
0.2202753441802253,10.0,2.76738842606539,9.448394818562392,2.3609704984173523
0.22528160200250313,10.0,2.791837578117991,9.665716928056703,2.415719684314542
0.23028785982478098,10.0,2.8149725662002862,9.878235044429792,2.4689152750800605
0.23529411764705882,10.0,2.8368306166850847,10.08586742112252,2.520525595122773
0.2403003754693367,10.0,2.857448959691084,10.288545395228402,2.5705244710582926
0.24530663329161453,10.0,2.876864765480302,10.486212741636221,2.618891008029778
0.2503128911138924,10.0,2.89511508466534,10.678825043649791,2.66560935992861
0.2553191489361702,10.0,2.9122367921061696,10.866349080195773,2.710668494987566
0.26032540675844806,10.0,2.928266534376864,11.048762229695742,2.7540619581296286
0.26533166458072593,10.0,2.9432406806835907,11.226051890645943,2.7957876313650782
0.27033792240300375,10.0,2.9571952771162247,11.39821491891718,2.835847493438757
0.2753441802252816,10.0,2.970166004117121,11.56525708175802,2.874247379839037
0.28035043804755944,10.0,2.9821881370519066,11.727192528457143,2.9109967441907854
0.2853566958698373,10.0,2.99329650976857,11.884043277594825,2.9461084219669096
0.2903629536921152,10.0,3.0035254810326832,12.035838720789371,2.9795983973674165
0.295369211514393,10.0,3.01290890372822,12.182615142821746,3.011485574131745
0.30037546933667086,10.0,3.021480096715181,12.324415258000586,3.0417915509696836
0.3053817271589487,10.0,3.0292718192370454,12.461287762610109,3.070540402218812
0.31038798498122655,10.0,3.0363162477729766,12.593286903265296,3.0977584642623084
0.31539424280350437,10.0,3.042644955231659,12.720472060981841,3.1234741281702636
0.32040050062578224,10.0,3.048288892385678,12.842907350752855,3.147717638960585
0.3254067584480601,10.0,3.0532783714474325,12.960661236409996,3.1705209018120746
0.3304130162703379,10.0,3.0576430516896904,13.073806160533696,3.1919172955026047
0.3354192740926158,10.0,3.0614119270160725,13.182418189165231,3.2119414932892374
0.3404255319148936,10.0,3.064613315388944,13.286576671062535,3.2306292913949197
0.3454317897371715,10.0,3.0672748500244347,13.386363911232054,3.2480174452177843
0.3504380475594493,10.0,3.0694234722665517,13.481864858460158,3.264143513334128
0.35544430538172717,10.0,3.0710854260546308,13.573166806559927,3.279045709324789
0.36045056320400504,10.0,3.072286253900656,13.660359109042384,3.292762761416718
0.36545682102628285,10.0,3.0730507942952756,13.743532906915274,3.3053337798970213
0.3704630788485607,10.0,3.0734031804636346,13.822780869307557,3.316798132225471
0.37546933667083854,10.0,3.0733668403944554,13.898196946613425,3.327195325743323
0.3804755944931164,10.0,3.0729644980680852,13.96987613584629,3.336564897851148
0.3854818523153943,10.0,3.072218175811525,14.03791425789038,3.344946313506083
0.3904881101376721,10.0,3.0711491977107226,14.102407746335569,3.352378869869331
0.39549436795994997,10.0,3.0697781940126947,14.163453447579668,3.3589016079177423
0.4005006257822278,10.0,3.0681251064522663,14.221148431881634,3.3645532308187303
0.40550688360450565,10.0,3.0662091944404617,14.275589815048919,3.3693720288554485
0.41051314142678347,10.0,3.064049042053778,14.326874590442651,3.373395810679025
0.41551939924906134,10.0,3.0616625657657512,14.375099470985077,3.376661840656408
0.4205256570713392,10.0,3.0590670228643733,14.420360740855175,3.3792067820760607
0.425531914893617,10.0,3.0562790205010537,14.462754116560102,3.381066645969101
0.4305381727158949,10.0,3.053314525318895,14.502374617072425,3.38227674530037
0.4355444305381727,10.0,3.050188873610119,14.539316442725667,3.382871654282306
0.4405506883604506,10.0,3.0469167819545024,14.573672862563805,3.382885172564139
0.4455569461827284,10.0,3.043512358292671,14.605536109843618,3.3823502940497825
0.45056320400500627,10.0,3.0399891133900385,14.63499728539249,3.381299180099716
0.45556946182728414,10.0,3.0363599726491146,14.662146268528284,3.3797631368750225
0.46057571964956195,10.0,3.032637288229745,14.687071635252039,3.3777725965854906
0.4655819774718398,10.0,3.028832851438712,14.709860583428796,3.3753571024081506
0.47058823529411764,10.0,3.024957905351887,14.730598864676548,3.372545296847769
0.4755944931163955,10.0,3.021023157633899,14.749370722688168,3.3693649133165278
0.4806007509386734,10.0,3.0170387935219685,14.766258837716325,3.3658427707163012
0.4856070087609512,10.0,3.0130144889422406,14.78134427695658,3.3620047708135523
0.49061326658322907,10.0,3.008959423728555,14.794706450569297,3.357875898203803
0.4956195244055069,10.0,3.00488229491518,14.806423073086517,3.3534802226698237
0.5006257822277848,10.0,3.000791330076568,14.816570129955519,3.348840903745125
0.5056320400500626,10.0,2.9966943006886764,14.825221848976646,3.3439801973018715
0.5106382978723404,10.0,2.9925985354878546,14.83245067639861,3.338919463990001
0.5156445556946183,10.0,2.9885109338046902,14.8383272574405,3.333679179362054
0.5206508135168961,10.0,2.9844379788515774,14.8429204210156,3.328278945525932
0.5256570713391739,10.0,2.9803857509440808,14.846297168437996,3.3227375041754783
0.5306633291614519,10.0,2.976359940637447,14.848522665899086,3.3170727508564313
0.5356695869837297,10.0,2.972365861760845,14.849660240506982,3.3113017503327917
0.5406758448060075,10.0,2.9684084643331032,14.849771379687832,3.3054407529260823
0.5456821026282854,10.0,2.964492347344873,14.848915733754113,3.299505211707231
0.5506883604505632,10.0,2.960621771393231,14.847151121450874,3.2935098004278975
0.5556946182728411,10.0,2.9568006711558192,14.844533538296869,3.287468432084979
0.5607008760951189,10.0,2.9530326676926473,14.841117167543477,3.2813942780187566
0.5657071339173968,10.0,2.949321080564642,14.836954393580095,3.2752997874516256
0.5707133917396746,10.0,2.945668939759015,14.832095817620585,3.2691967073806403
0.5757196495619524,10.0,2.9420789974123953,14.826590275511084,3.26309610274318
0.5807259073842304,10.0,2.938553739323564,14.820484857505164,3.257008376780824
0.5857321652065082,10.0,2.935095396248452,14.813824929858027,3.25094329153213
0.590738423028786,10.0,2.931705954970871,14.806654158096869,3.244909988390353
0.5957446808510638,10.0,2.9283871691431984,14.799014531830117,3.2389170086672237
0.6007509386733417,10.0,2.9251405698919744,14.790946390963589,3.23297231410878
0.6057571964956195,10.0,2.9219674761840584,14.782488453196873,3.2270833073138534
0.6107634543178974,10.0,2.9188690049496584,14.773677842678554,3.2212568520102085
0.6157697121401753,10.0,2.91584608095917,14.764550119703879,3.2154992931474773
0.6207759699624531,10.0,2.9128994464513642,14.755139311343559,3.2098164767699466
0.6257822277847309,10.0,2.9100296705110247,14.745477942897278,3.2042137696359765
0.6307884856070087,10.0,2.9072371581946816,14.73559707007027,3.1986960785542897
0.6357947434292867,10.0,2.9045221594035855,14.725526311776028,3.1932678694106573
0.6408010012515645,10.0,2.9018847775035526,14.715293883472818,3.1879331858615734
0.6458072590738423,10.0,2.899324977691764,14.704926630946103,3.1826956676743765
0.6508135168961202,10.0,2.8968425951110253,14.69445006445335,3.17755856869596
0.655819774718398,10.0,2.8944373427123966,14.683888393152017,3.1725247744347223
0.6608260325406758,10.0,2.8921088188674724,14.673264559735541,3.1675968192427066
0.6658322903629537,10.0,2.8898565147319513,14.66260027520626,3.1627769030870687
0.6708385481852316,10.0,2.8876798213624566,14.651916053718091,3.158066907901987
0.6758448060075094,10.0,2.885578036588874,14.641231247425551,3.153468413513977
0.6808510638297872,10.0,2.883550371644763,14.630564081279449,3.1489827131352843
0.6858573216520651,10.0,2.8815959575586567,14.619931687713104,3.1446108284215866
0.690863579474343,10.0,2.8797138513093063,14.609350141166427,3.140353524091667
0.6958698372966208,10.0,2.877903041748155,14.598834492398527,3.1362113221080454
0.7008760951188986,10.0,2.876162455292529,14.58839880254276,3.132184515418742
0.7058823529411765,10.0,2.874490961393216,14.578056176861276,3.1282731812614397
0.7108886107634543,10.0,2.8728873777802812,14.567818798159076,3.1244771940323
0.7158948685857321,10.0,2.8713504754911137,14.557697959820587,3.1207962377225833
0.7209011264080101,10.0,2.8698789836848384,14.54770409843447,3.117229817927016
0.7259073842302879,10.0,2.8684715942473566,14.537846825975182,3.1137772734285765
0.7309136420525657,10.0,2.8671269661913743,14.52813496151226,3.1104377873650124
0.7359198998748435,10.0,2.8658437298558854,14.518576562420973,3.1072103979829713
0.7409261576971214,10.0,2.864620490909647,14.509178955070198,3.1040940089861166
0.7459324155193993,10.0,2.8634558341632594,14.499948764965781,3.101087399484065
0.7509386733416771,10.0,2.8623483271945207,14.490891946329818,3.0981892335493497
0.755944931163955,10.0,2.8612965237917654,14.48201381109836,3.095398069389928
0.7609511889862328,10.0,2.860298967219941,14.473319057322092,3.0927123681450794
0.7659574468085106,10.0,2.8593541933141915,14.46481179695644,3.0901305023127135
0.7709637046307886,10.0,2.858460733405742,14.456495583029376,3.087650763816362
0.7759699624530664,10.0,2.857617117084872,14.448373436176981,3.085271371720237
0.7809762202753442,10.0,2.856821874805781,14.44044787053838,3.0829904796008867
0.785982478097622,10.0,2.8560735403381226,14.432720919003405,3.0808061825840767
0.7909887359198999,10.0,2.8553706530699694,14.425194157807647,3.078716524055545
0.7959949937421777,10.0,2.854711760166959,14.417868730471122,3.0767195020543694
0.8010012515644556,10.0,2.8540954185923213,14.410745371078063,3.0748130753576586
0.8060075093867335,10.0,2.853520196992461,14.403824426896566,3.072995169265284
0.8110137672090113,10.0,2.852984677452724,14.397105880338149,3.071263681093342
0.8160200250312891,10.0,2.8524874571279235,14.390589370258219,3.0696164853849757
0.8210262828535669,10.0,2.8520271497521588,14.38427421259971,3.068051438847161
0.8260325406758449,10.0,2.8516023870323797,14.378159420382941,3.0665663850219245
0.8310387984981227,10.0,2.8512118199301173,14.37224372304586,3.0651591587004585
0.8360450563204005,10.0,2.8508541198357067,14.36652558513957,3.0638275900884047
0.8410513141426784,10.0,2.850527979639275,14.361003224384888,3.062569508730557
0.8460575719649562,10.0,2.850232114702691,14.355674629096491,3.0613827472030666
0.851063829787234,10.0,2.8499652637365913,14.3505375749818,3.060265144581117
0.8560700876095119,10.0,2.8497261895865273,14.345589641322508,3.0592145496899352
0.8610763454317898,10.0,2.849513679932192,14.340828226547139,3.0582288241468314
0.8660826032540676,10.0,2.8493265479036003,14.336250563203665,3.0573058452018484
0.8710888610763454,10.0,2.849163632618022,14.331853732341656,3.056443508384458
0.8760951188986233,10.0,2.849023799641365,14.327634677313904,3.05563972996357
0.8811013767209012,10.0,2.848905941377636,14.323590217007853,3.0548924492280145
0.886107634543179,10.0,2.84880897739,14.319717058517558,3.054199630594458
0.8911138923654568,10.0,2.8487318546568874,14.316011809267238,3.0535592655496124
0.8961201501877347,10.0,2.848673547766495,14.3124709885977,3.0529693744333914
0.9011264080100125,10.0,2.8486330590529434,14.309091038827292,3.0524280080695703
0.9061326658322904,10.0,2.8486094186772566,14.30586833579912,3.051933249250294
0.9111389236545683,10.0,2.8486016846562485,14.302799198926577,3.051483214080678
0.9161451814768461,10.0,2.848608942842299,14.299879900749277,3.051076053189546
0.9211514392991239,10.0,2.8486303068569185,14.297106676011731,3.0507099528122312
0.9261576971214017,10.0,2.8486649179809125,14.29447573027707,3.0503831357512006
0.9311639549436797,10.0,2.848711945003854,14.291983248088297,3.050093862220093
0.9361702127659575,10.0,2.848770584035502,14.289625400689523,3.0498404305766504
0.9411764705882353,10.0,2.848840058281701,14.28739835331973,3.049621177949838
0.9461827284105132,10.0,2.84891961778721,14.285298272091525,3.049434480766311
0.951188986232791,10.0,2.849008539147838,14.283321330467402,3.04927875518125
0.9561952440550688,10.0,2.8491061251941527,14.281463715345915,3.0491524574184194
0.9612015018773468,10.0,2.8492117046489653,14.279721632770183,3.0490540840241893
0.9662077596996246,10.0,2.849324631760704,14.278091313270991,3.0489821720400903
0.9712140175219024,10.0,2.8494442859147,14.276569016856705,3.0489352990983476
0.9762202753441802,10.0,2.8495700712243446,14.27515103766212,3.0489120834447085
0.9812265331664581,10.0,2.8497014161039766,14.27383370826816,3.048911183892714
0.986232790988736,10.0,2.8498377728253006,14.272613403704304,3.048931299713466
0.9912390488110138,10.0,2.8499786170590466,14.271486545145406,3.048971170464781
0.9962453066332917,10.0,2.8501234474035146,14.270449603314441,3.04902957576351
1.0012515644555695,10.0,2.8502717849015693,14.269499101602515,3.0491053350046693
1.0062578222778473,10.0,2.8504231725475817,14.268631618917308,3.049197307030889
1.0112640801001251,10.0,2.8505771747857422,14.26784379227096,3.0493043897555907
1.016270337922403,10.0,2.8507333770011045,14.267132319118147,3.049425519743158
1.0212765957446808,10.0,2.8508913850046476,14.266493959454959,3.049559671749254
1.0262828535669588,10.0,2.851050824513583,14.265925537688933,3.0497058582243217
1.0312891113892366,10.0,2.8512113406280695,14.26542394429041,3.0498631287831994
1.0362953692115144,10.0,2.851372597305435,14.26498613723514,3.050030569643639
1.0413016270337923,10.0,2.851534276832945,14.264609143247878,3.0502073030364514
1.04630788485607,10.0,2.851696079300103,14.264290058856412,3.050392486589844
1.0513141426783479,10.0,2.851857722071405,14.264026051265319,3.0505853126904547
1.0563204005006257,10.0,2.852018939260423,14.263814359058443,3.050785007823446
1.0613266583229037,10.0,2.8521794812060293,14.263652292738918,3.0509908318939547
1.0663329161451816,10.0,2.8523391139515377,14.263537235115232,3.0512020775320536
1.0713391739674594,10.0,2.85249761872747,14.263466641541717,3.051418069383339
1.0763454317897372,10.0,2.8526547914386207,14.263438040021498,3.051638163387092
1.081351689612015,10.0,2.852810442156041,14.263449031179748,3.051861746043949
1.0863579474342928,10.0,2.8529643946145247,14.26349728811487,3.0520882336748567
1.0913642052565709,10.0,2.8531164857161238,14.26358055613498,3.0523170716730403
1.0963704630788487,10.0,2.853266565040193,14.26369665238679,3.052547733750616
1.1013767209011265,10.0,2.8534144943604134,14.263843465383847,3.0527797211813907
1.1063829787234043,10.0,2.853560147169215,14.264018954440754,3.0530125620413235
1.1113892365456821,10.0,2.8537034082099684,14.264221149019862,3.0532458104480247
1.11639549436796,10.0,2.8538441730173,14.26444814799658,3.0534790458006147
1.1214017521902377,10.0,2.85398234746583,14.264698118849388,3.053711872021169
1.1264080100125158,10.0,2.854117847327616,14.264969296780242,3.053943916798921
1.1314142678347936,10.0,2.8542505978385457,14.265259983770969,3.0541748308383103
1.1364205256570714,10.0,2.854380533273898,14.265568547580989,3.0544042871119057
1.1414267834793492,10.0,2.854507596533255,14.26589342069146,3.054631980119155
1.146433041301627,10.0,2.854631738734936,14.266233099200814,3.0548576251518753
1.1514392991239049,10.0,2.854752918820074,14.266586141676356,3.055080957567293
1.1564455569461827,10.0,2.8548711031664675,14.266951167966466,3.055301732069429
1.1614518147684607,10.0,2.8549862652122706,14.267326857977716,3.055519721999539
1.1664580725907385,10.0,2.8550983850896112,14.267711950421036,3.0557347186362627
1.1714643304130163,10.0,2.855207449268166,14.268105241530849,3.0559465305061067
1.1764705882352942,10.0,2.8553134502087274,14.268505583760952,3.056154982704804
1.181476846057572,10.0,2.8554163860267683,14.268911884460723,3.0563599162300648
1.1864831038798498,10.0,2.8555162601659894,14.269323104535017,3.056561187326174
1.1914893617021276,10.0,2.85561308108183,14.269738257091038,3.0567586668408535
1.1964956195244056,10.0,2.8557068619348973,14.270156406075204,3.0569522395947604
1.2015018773466835,10.0,2.8557976202942554,14.270576664902928,3.057141803763943
1.2065081351689613,10.0,2.8558853778505093,14.270998195084076,3.057327270275551
1.211514392991239,10.0,2.855970160138597,14.271420204846649,3.0575085622170466
1.216520650813517,10.0,2.8560519962701982,14.271841947761196,3.0576856142591264
1.2215269086357947,10.0,2.8561309186756523,14.2722627213682,3.0578583720925385
1.2265331664580725,10.0,2.856206962855275,14.272681865810648,3.058026791878939
1.2315394242803506,10.0,2.8562801671399436,14.273098762473769,3.0581908397158974
1.2365456821026284,10.0,2.856350572460822,14.273512832633871,3.058350491116135
1.2415519399249062,10.0,2.8564182221280814,14.273923536118044,3.058505730501061
1.246558197747184,10.0,2.856483161618476,14.274330369976326,3.0586565507086134
1.2515644555694618,10.0,2.8565454383716062,14.27473286716797,3.0588029525154354
1.2565707133917396,10.0,2.8566051015947256,14.275130595263102,3.0589449441733363
1.2615769712140175,10.0,2.856662202075913,14.2755231551612,3.059082540960019
1.2665832290362955,10.0,2.856716792005446,14.275910179827482,3.0592157647439815
1.2715894868585733,10.0,2.856768924805203,14.276291333048443,3.059344643563539
1.2765957446808511,10.0,2.8568186549659087,14.276666308207385,3.0594692112198256
1.281602002503129,10.0,2.8568660378920554,14.277034827081014,3.0595895068836843
1.2866082603254068,10.0,2.8569111297543044,14.27739663865781,3.0597055747162907
1.2916145181476846,10.0,2.8569539873491885,14.27775151797898,3.0598174635033617
1.2966207759699624,10.0,2.85699466796593,14.278099265002608,3.059925226302779
1.3016270337922404,10.0,2.8570332292601814,14.278439703491626,3.060028920105445
1.3066332916145182,10.0,2.8570697291345066,14.278772679926064,3.0601286055091954
1.311639549436796,10.0,2.8571042256254056,14.279098062440044,3.060224346405532
1.3166458072590739,10.0,2.8571367767966995,14.279415739783888,3.0603162096789975
1.3216520650813517,10.0,2.857167440639085,14.27972562031163,3.0604042649189465
1.3266583229036295,10.0,2.857196274975667,14.280027630994182,3.060488584143494
1.3316645807259073,10.0,2.8572233373732883,14.28032171645832,3.0605692415353936
1.3366708385481854,10.0,2.8572486850594574,14.280607838051653,3.0606463131896113
1.3416770963704632,10.0,2.857272374844705,14.280885972933643,3.06071987687234
1.346683354192741,10.0,2.8572944630501715,14.281156113192669,3.0607900117911937
1.3516896120150188,10.0,2.8573150054402525,14.28141826498917,3.0608567983763395
1.3566958698372966,10.0,2.8573340571601156,14.28167244772479,3.060920318072278
1.3617021276595744,10.0,2.8573516726779173,14.28191869323738,3.0609806531400396
1.3667083854818523,10.0,2.857367905731539,14.282157045021812,3.0610378864694914
1.3717146433041303,10.0,2.857382809279673,14.282387557476328,3.061092101401522
1.376720901126408,10.0,2.857396435457084,14.28261029517428,3.0611433815598046
1.381727158948686,10.0,2.8574088355338874,14.282825332161003,3.061191810691882
