t,V,current_A,omega_rad_s,energy_J
1.3867334167709637,10.0,2.857420059878664,14.28303275127555,3.0612374725192972
1.3917396745932415,10.0,2.8574301579252714,14.283232643497007,3.061280450596503
1.3967459324155194,10.0,2.8574391781431716,14.283425107315034,3.0613208281782684
1.4017521902377972,10.0,2.8574471680111366,14.28361024812435,3.061358688095331
1.4067584480600752,10.0,2.8574541739941712,14.283788177642734,3.0613941126380095
1.411764705882353,10.0,2.857460241523507,14.283959013352208,3.061427183447524
1.4167709637046308,10.0,2.857465414979524,14.28412287796297,3.0614579814147516
1.4217772215269087,10.0,2.8574697376774547,14.284279898899696,3.061486586586165
1.4267834793491865,10.0,2.857473251855738,14.284430207809748,3.0615130780766897
1.4317897371714643,10.0,2.8574759986668825,14.284573940092864,3.0615375339892252
1.436795994993742,10.0,2.8574780181707125,14.284711234451894,3.061560031340586
1.4418022528160201,10.0,2.8574793493298687,14.284842232464081,3.061580645993609
1.446808510638298,10.0,2.8574800300074377,14.284967078172466,3.061599452595183
1.4518147684605758,10.0,2.857480096966593,14.285085917696893,3.0616165245199634
1.4568210262828536,10.0,2.8574795858721287,14.285198898864165,3.0616319338195375
1.4618272841051314,10.0,2.857478531293774,14.285306170856868,3.0616457511768127
1.4668335419274092,10.0,2.857476966711178,14.285407883880335,3.061658045865381
1.471839799749687,10.0,2.8574749245204623,14.285504188847309,3.0616688857136753
1.476846057571965,10.0,2.8574724360422334,14.28559523707976,3.0616783370736638
1.481852315394243,10.0,2.8574695315309606,14.285681180027415,3.0616864647938895
1.4868585732165207,10.0,2.8574662401856212,14.28576216900246,3.061693332196647
1.4918648310387985,10.0,2.8574625901615245,14.285838354929952,3.0616990010590905
1.4968710888610763,10.0,2.857458608583219,14.28590988811344,3.0617035315980736
1.5018773466833542,10.0,2.857454321558408,14.285976918015303,3.0617069824585355
1.5068836045056322,10.0,2.8574497541927784,14.28603959305133,3.0617094107052436
1.51188986232791,10.0,2.857444930605676,14.286098060399063,3.0617108718177084
1.5168961201501878,10.0,2.857439873946545,14.286152465819404,3.061711419688101
1.5219023779724656,10.0,2.857434606412058,14.286202953491058,3.061711106621991
1.5269086357947435,10.0,2.857429149263872,14.286249665857298,3.061709983341753
1.5319148936170213,10.0,2.857423522846942,14.286292743484635,3.061708098992466
1.536921151439299,10.0,2.8574177466083235,14.286332324932916,3.061705501150163
1.5419274092615771,10.0,2.857411839116412,14.286368546636405,3.0617022358322687
1.546933667083855,10.0,2.8574058180805526,14.28640154279543,3.0616983475100863
1.5519399249061328,10.0,2.857399700370974,14.286431445278133,3.061693879123192
1.5569461827284106,10.0,2.8573935020389842,14.286458383531944,3.061688872095604
1.5619524405506884,10.0,2.8573872383373846,14.286482484504301,3.061683366353577
1.5669586983729662,10.0,2.8573809237410557,14.286503872572275,3.0616774003449354
1.571964956195244,10.0,2.857374571967663,14.286522669480677,3.0616710110597727
1.576971214017522,10.0,2.8573681959984487,14.286538994288227,3.0616642340524476
1.5819774718397999,10.0,2.857361808099063,14.286552963321466,3.061657103464733
1.5869837296620777,10.0,2.8573554198403985,14.28656469013598,3.0616496520500256
1.5919899874843555,10.0,2.857349042119397,14.286574285484626,3.061641911198512
1.5969962453066333,10.0,2.857342685179784,14.28658185729236,3.061633910963181
1.6020025031289111,10.0,2.8573363586327134,14.28658751063736,3.061625680086611
1.607008760951189,10.0,2.8573300714772807,14.286591347738101,3.0616172460284163
1.612015018773467,10.0,2.8573238321208843,14.286593467946028,3.0616086349932843
1.6170212765957448,10.0,2.857317648399407,14.28659396774357,3.0615998719595146
1.6220275344180226,10.0,2.8573115275971945,14.286592940747134,3.061590980707982
1.6270337922403004,10.0,2.8573054764668067,14.286590477714798,3.061581983851457
1.6320400500625782,10.0,2.8572995012485243,14.286586666558437,3.061572902864193
1.637046307884856,10.0,2.857293607689589,14.286581592359992,3.0615637581117436
1.6420525657071339,10.0,2.8572878010631633,14.286575337391586,3.0615545688809194
1.647058823529412,10.0,2.85728208618699,14.28656798113927,3.0615453534098385
1.6520650813516897,10.0,2.8572764674417415,14.286559600330115,3.0615361289180116
1.6570713391739675,10.0,2.8572709487890404,14.286550268962438,3.0615269116364097
1.6620775969962454,10.0,2.857265533789146,14.2865400583389,3.0615177168374537
1.6670838548185232,10.0,2.8572602256182926,14.286529037102255,3.0615085588649036
1.672090112640801,10.0,2.8572550270856674,14.286517271273569,3.061499451163569
1.6770963704630788,10.0,2.857249940650029,14.286504824292647,3.0614904063088337
1.6821026282853568,10.0,2.8572449684359484,14.286491757060526,3.061481436035928
1.6871088861076347,10.0,2.8572401122496767,14.286478127983775,3.0614725512689303
1.6921151439299125,10.0,2.8572353735946256,14.286463993020504,3.0614637621494616
1.6971214017521903,10.0,2.8572307536864643,14.286449405727817,3.0614550780650336
1.702127659574468,10.0,2.8572262534678234,14.28643441731062,3.061446507677031
1.707133917396746,10.0,2.8572218736226094,14.286419076671569,3.0614380589483003
1.7121401752190237,10.0,2.857217614589922,14.286403430462032,3.0614297391703174
1.7171464330413018,10.0,2.857213476577579,14.28638752313391,3.0614215549899155
1.7221526908635796,10.0,2.857209459575247,14.286371396992184,3.061413512435551
1.7271589486858574,10.0,2.8572055633671742,14.286355092248051,3.061405616943092
1.7321652065081352,10.0,2.857201787544536,14.28633864707253,3.0613978733811136
1.737171464330413,10.0,2.8571981315173853,14.28632209765042,3.0613902860756825
1.7421777221526908,10.0,2.857194594526216,14.286305478234478,3.0613828588346195
1.7471839799749687,10.0,2.8571911756531425,14.286288821199749,3.0613755949712314
1.7521902377972467,10.0,2.8571878738326935,14.28627215709791,3.0613684973275017
1.7571964956195245,10.0,2.8571846878622322,14.286255514711554,3.061361568296732
1.7622027534418023,10.0,2.8571816164119985,14.286238921108332,3.061354809845623
1.7672090112640801,10.0,2.857178658034785,14.286222401694834,3.0613482235358003
1.772215269086358,10.0,2.857175811175248,14.28620598027018,3.0613418105447714
1.7772215269086358,10.0,2.8571730741788586,14.28618967907922,3.0613355716863158
1.7822277847309136,10.0,2.8571704453005027,14.286173518865262,3.0613295074303033
1.7872340425531916,10.0,2.857167922712733,14.286157518922298,3.061323617921949
1.7922403003754694,10.0,2.8571655045136795,14.286141697146656,3.0613179030004893
1.7972465581977473,10.0,2.8571631887346274,14.286126070088004,3.0613123622172966
1.802252816020025,10.0,2.8571609733472645,14.286110652999687,3.0613069948534277
1.8072590738423029,10.0,2.857158856270609,14.286095459888331,3.0613017999366043
1.8122653316645807,10.0,2.857156835377624,14.286080503562678,3.061296776257638
1.8172715894868585,10.0,2.8571549085015224,14.286065795681612,3.061291922386306
1.8222778473091366,10.0,2.857153073441774,14.28605134680135,3.061287236686667
1.8272841051314144,10.0,2.857151327969818,14.286037166421748,3.0612827173318413
1.8322903629536922,10.0,2.8571496698344934,14.28602326303171,3.0612783623182547
1.83729662077597,10.0,2.857148096767187,14.286009644153689,3.0612741694793506
1.8423028785982478,10.0,2.857146606486715,14.285996316387195,3.0612701364987798
1.8473091364205256,10.0,2.8571451967039367,14.285983285451392,3.061266260923077
1.8523153942428034,10.0,2.857143865126119,14.285970556226667,3.061262540173831
1.8573216520650815,10.0,2.857142609461047,14.285958132795226,3.0612589715593606
1.8623279098873593,10.0,2.8571414274208973,14.285946018480677,3.0612555522858997
1.8673341677096371,10.0,2.8571403167258764,14.2859342158866,3.0612522794683077
1.872340425531915,10.0,2.8571392751076345,14.28592272693408,3.0612491501403034
1.8773466833541927,10.0,2.8571383003124593,14.28591155289824,3.0612461612642488
1.8823529411764706,10.0,2.8571373901042607,14.285900694443711,3.061243309740483
1.8873591989987484,10.0,2.8571365422673494,14.28589015165911,3.06124059241621
1.8923654568210264,10.0,2.8571357546090206,14.285879924090459,3.0612380060939683
1.8973717146433042,10.0,2.8571350249619467,14.285870010773582,3.0612355475396757
1.902377972465582,10.0,2.857134351186388,14.285860410265514,3.061233213490273
1.9073842302878599,10.0,2.857133731172226,14.285851120674842,3.061231000660965
1.9123904881101377,10.0,2.8571331628408316,14.285842139691097,3.061228905752083
1.9173967459324155,10.0,2.8571326441467657,14.285833464613093,3.0612269254555686
1.9224030037546935,10.0,2.8571321730793273,14.285825092376323,3.0612250564610948
1.9274092615769713,10.0,2.8571317476639524,14.285817019579344,3.061223295461832
1.9324155193992492,10.0,2.8571313659634683,14.28580924250922,3.0612216391598777
1.937421777221527,10.0,2.8571310260792115,14.285801757165995,3.061220084271347
1.9424280350438048,10.0,2.857130726152016,14.285794559286241,3.0612186275311486
1.9474342928660826,10.0,2.8571304643630744,14.28578764436568,3.061217265697445
1.9524405506883604,10.0,2.8571302389346838,14.28578100768088,3.06121599555582
1.9574468085106385,10.0,2.8571300481308737,14.285774644310086,3.061214813923147
1.9624530663329163,10.0,2.8571298902579305,14.28576854915316,3.0612137176511913
1.967459324155194,10.0,2.857129763664816,14.285762716950655,3.061212703629929
1.972465581977472,10.0,2.8571296667434907,14.285757142302066,3.061211768790615
1.9774718397997497,10.0,2.8571295979291462,14.28575181968324,3.0612109101086062
1.9824780976220275,10.0,2.857129555700347,14.285746743462996,3.0612101246059336
1.9874843554443054,10.0,2.8571295385790934,14.285741907918947,3.061209409353654
1.9924906132665834,10.0,2.8571295451308045,14.285737307252564,3.061208761473978
1.9974968710888612,10.0,2.857129573964231,14.285732935603479,3.061208178142187
2.002503128911139,0.0,2.80733156731478,14.279648438294275,2.9898194298169156
2.0075093867334166,0.0,2.708291311659284,14.255687938130217,2.8498336501490487
2.0125156445556946,0.0,2.610414083251101,14.208854021116576,2.7130230844759256
2.0175219023779727,0.0,2.5137987152330474,14.140559905126038,2.5795731673291202
2.0225281602002503,0.0,2.4185361306210726,14.052172955651526,2.4496470776576085
2.0275344180225283,0.0,2.324709648655627,13.94501503098926,2.323385958710724
2.032540675844806,0.0,2.23239528623873,13.820362884774207,2.2009093298394475
2.037546933667084,0.0,2.14166205422984,13.679448621838777,2.0823156616196288
2.0425531914893615,0.0,2.05257224839605,13.523460203510382,1.9676830881010492
2.0475594493116396,0.0,1.9651817348326606,13.353541998604948,1.8570702322725077
2.0525657071339176,0.0,1.8795402296908132,13.170795376514768,1.7505171230066625
2.057571964956195,0.0,1.7956915730676428,12.976279338926567,1.648046183805799
2.0625782227784732,0.0,1.713673996933046,12.771011186842317,1.5496632756133784
2.067584480600751,0.0,1.6335203869846469,12.555967219709332,1.455358777785694
2.072590738423029,0.0,1.555258538338953,12.332083463596975,1.365108693034664
2.0775969962453065,0.0,1.4789114049829413,12.100256425487474,1.2788757637599089
2.0826032540675845,0.0,1.4044973429249237,11.861343870873654,1.1966105886863527
2.0876095118898625,0.0,1.3320303469982586,11.616165621981548,1.118252730117605
2.09261576971214,0.0,1.2615202812846118,11.365504374056071,1.0437318034065401
2.097622027534418,0.0,1.1929731031365105,11.110106527267135,0.9729685414379079
2.1026282853566958,0.0,1.126391080791003,10.850683031909474,0.9058758280162218
2.107634543178974,0.0,1.0617730045774134,10.587910244681703,0.8423596950595158
2.1126408010012514,0.0,0.9991143917332499,10.322430793941543,0.7823202794206886
2.1176470588235294,0.0,0.9384076848520155,10.054854451940146,0.7256527359958329
2.1226533166458075,0.0,0.8796424439964902,9.785759012144343,0.6722481045388508
2.127659574468085,0.0,0.8228055325195658,9.515691169855996,0.6219941282865784
2.132665832290363,0.0,0.7678812966431715,9.245167404437224,0.5747760231139422
2.1376720901126407,0.0,0.7148517388534954,8.974674861546124,0.5304771964878062
2.1426783479349187,0.0,0.6636966851776781,8.70467223387978,0.4889799159753475
2.1476846057571968,0.0,0.6143939464140316,8.435590639012833,0.45016592749255674
2.1526908635794744,0.0,0.5669194733936733,8.167834493005834,0.4139170238539194
2.1576971214017524,0.0,0.5212475063572496,7.901782378542893,0.38011556451016765
2.16270337922403,0.0,0.47735071853555394,7.637787906439811,0.34864494764039355
2.167709637046308,0.0,0.43520035402739815,7.37618056944188,0.3193900360014529
2.1727158948685856,0.0,0.39476636007258215,7.117266587307977,0.29223753813529163
2.1777221526908637,0.0,0.3560175138214032,6.861329742249457,0.2670763466962782
2.1827284105131417,0.0,0.31892154370583614,6.608632203864522,0.24379783578970457
2.1877346683354193,0.0,0.28344524552037514,6.35941534277545,0.2222961193116654
2.1927409261576973,0.0,0.24955459332336452,6.113900532242298,0.20246827235296072
2.197747183979975,0.0,0.21721484527199567,5.872289937089494,0.18421451777784692
2.202753441802253,0.0,0.1863906445060698,5.634767289341289,0.1674383801149999
2.2077596996245306,0.0,0.15704611519751185,5.40149865002104,0.1520468089055531
2.2127659574468086,0.0,0.12914495388385094,5.172633156623344,0.1379502736434114
2.2177722152690866,0.0,0.10265051620519224,4.948303755822323,0.12506283241872465
2.2227784730913642,0.0,0.07752589916491476,4.728627921028827,0.11330217633799917
2.2277847309136423,0.0,0.05373401903503365,4.5137083544584184,0.10258965174595297
2.23279098873592,0.0,0.03123768502752149,4.3036336734180365,0.09285026221635777
2.237797246558198,0.0,0.009999668852948763,4.098479080562504,0.08401265221333452
2.2428035043804755,0.0,-0.010017229712154014,3.8983070179148704,0.07600907425239815
2.2478097622027535,0.0,-0.02885012112821782,3.7031678044830785,0.06877534131307832
2.2528160200250316,0.0,-0.04653596814519108,3.513100257344287,0.062250766173565036
2.257822277847309,0.0,-0.06311153148483242,3.328132296102814,0.056378089253403194
2.262828535669587,0.0,-0.07861331903358909,3.1482815306620817,0.05110339646390911
2.267834793491865,0.0,-0.09307753842788609,2.9735558322828095,0.04637602847846422
2.272841051314143,0.0,-0.10654005291481185,2.803953887929223,0.04214848274693977
2.2778473091364204,0.0,-0.119036340372356,2.639465737934255,0.03837630949095495
2.2828535669586985,0.0,-0.13060145537481024,2.48007329704037,0.035018002829968094
2.2878598247809765,0.0,-0.1412699941903516,2.325750858898568,0.032034888102972635
2.292866082603254,0.0,-0.1510760625994864,2.1764655841306557,0.02939100636716696
2.297872340425532,0.0,-0.16005324642467963,2.032177972082246,0.02705299697385136
2.3028785982478097,0.0,-0.16823458466327895,1.892842316414261,0.024989979043249018
2.3078848560700878,0.0,-0.1756525451177258,1.758407144699151,0.023173432584228777
2.3128911138923653,0.0,-0.18233900241893236,1.6288156422063222,0.02157707993226283
2.3178973717146434,0.0,-0.18832521834074384,1.5040060600766223,0.02017676810950823
2.3229036295369214,0.0,-0.1936418243054142,1.3839121081014276,0.018950352644830915
2.327909887359199,0.0,-0.19831880598216278,1.2684633323348709,0.017877583328938105
2.332916145181477,0.0,-0.20238548988300195,1.1575854777806405,0.01693999232063884
2.3379224030037546,0.0,-0.20587053186221657,1.0512008364061067,0.016120784964612472
2.3429286608260327,0.0,-0.20880190742810376,0.9492285807464249,0.015404733628932965
2.3479349186483103,0.0,-0.21120690377780488,0.8515850833710356,0.014778074821952
2.3529411764705883,0.0,-0.2131121134683464,0.7581842224925748,0.01422840980291969
2.3579474342928664,0.0,-0.2145434296392686,0.6689376740060459,0.013744608858868043
2.362953692115144,0.0,-0.21552604270452608,0.5837551902519337,0.013316719381698656
2.367959949937422,0.0,-0.21608443843363334,0.5025448658027325,0.012935877844018102
2.3729662077596996,0.0,-0.21624239734433112,0.4252133905769662,0.012594225739935693
2.3779724655819776,0.0,-0.21602299533134986,0.35166629058838383,0.012284829527663068
2.382978723404255,0.0,-0.2154486054581357,0.28180815664152054,0.012001604584212315
2.3879849812265332,0.0,-0.21454090084069044,0.21554286128676417,0.011739243158642169
2.3929912390488113,0.0,-0.21332085855494748,0.15277376435021195,0.011493146289023648
2.397997496871089,0.0,-0.21180876450136035,0.09340390735431836,0.011259359629443452
2.403003754693367,0.0,-0.21002421916261788,0.03733619714604941,0.01103451311680348
2.4080100125156445,0.0,-0.2079861441926173,-0.015526420950853327,0.010815764392765763
2.4130162703379225,0.0,-0.2057127897770132,-0.06528080014368658,0.010600745883797408
2.4180225281602,0.0,-0.20322174270783414,-0.11202343902370535,0.010387515431755773
2.423028785982478,0.0,-0.20052993511678519,-0.15585033795107414,0.01017451035868284
2.428035043804756,0.0,-0.1976536538139738,-0.1968568646605176,0.009960504842323395
2.433041301627034,0.0,-0.1946085501808595,-0.2351376287790293,0.009744570473213152
2.438047559449312,0.0,-0.19140965056827625,-0.27078636494966846,0.009526039859880679
2.4430538172715894,0.0,-0.1880713671523824,-0.30389582425867673,0.009304473145650858
2.4480600750938675,0.0,-0.1846075092033537,-0.33455767366676886,0.009079627298613181
2.453066332916145,0.0,-0.18103129472357984,-0.3628624031490906,0.008851428035419573
2.458072590738423,0.0,-0.17735536241400054,-0.3888992402526256,0.008619944239595716
2.463078848560701,0.0,-0.17359178392908722,-0.4127560717840108,0.008385364735893564
2.4680851063829787,0.0,-0.16975207638277157,-0.4345193723454572,0.008147977283783029
2.4730913642052568,0.0,-0.16584721506940223,-0.45427413944118333,0.007908149655394277
2.4780976220275344,0.0,-0.16188764636554048,-0.472103834881777,0.007666312665993974
2.4831038798498124,0.0,-0.15788330078007815,-0.488090332219129,0.007422945028332055
2.48811013767209,0.0,-0.15384360612182368,-0.502313869949806,0.00717855990586146
2.493116395494368,0.0,-0.1497775007552796,-0.5148530102302926,0.006933693043840414
2.498122653316646,0.0,-0.14569344691691227,-0.5257846028530127,0.006688892361619285
2.5031289111389237,0.0,-0.14159944406570835,-0.5351837542378004,0.006444708893929748
2.5081351689612017,0.0,-0.13750304224329266,-0.5431238011992024,0.006201688973685535
2.5131414267834793,0.0,-0.1334113554203085,-0.5496762892558469,0.0059603675536213565
2.5181476846057573,0.0,-0.12933107480713,-0.5549109552540278,0.005721262568996551
2.523153942428035,0.0,-0.1252684821083354,-0.558895714083558,0.005484870248536438
2.528160200250313,0.0,-0.12122946270164323,-0.5616966492699507,0.005251661285737726
2.533166458072591,0.0,-0.11721951872328823,-0.5633780072329484,0.00502207778759867
2.5381727158948686,0.0,-0.11324378204300563,-0.5640021950074434,0.004796530922717012
2.5431789737171466,0.0,-0.10930702711297241,-0.563629781228811,0.004575399195509209
2.5481852315394242,0.0,-0.10541368367618215,-0.5623195001906707,0.004359027278018976
2.5531914893617023,0.0,-0.10156784932080355,-0.5601282587890488,0.004147725335383622
2.55819774718398,0.0,-0.09777330186813846,-0.557111146172849,0.003941768785499659
2.563204005006258,0.0,-0.09403351158277885,-0.5533214459264236,0.003741398437757692
2.568210262828536,0.0,-0.09035165319455099,-0.5488106506158936,0.0035468209598943064
2.5732165206508135,0.0,-0.0867306177227436,-0.5436284785366432,0.003358209626022499
2.5782227784730916,0.0,-0.08317302409401925,-0.537822892505154,0.0031757053027491287
2.583229036295369,0.0,-0.07968123054626042,-0.5314401205440088,0.0029994176339607293
2.588235294117647,0.0,-0.0762573458114072,-0.5245246783144683,0.0028294263883546175
2.593241551939925,0.0,-0.07290324007114171,-0.517119393156564,0.0026657829371106957
2.598247809762203,0.0,-0.06962055568000042,-0.509265429602048,0.002508511832236802
2.603254067584481,0.0,-0.06641071765122579,-0.5010023162309131,0.002357612459081407
2.6082603254067585,0.0,-0.06327494390132997,-0.49236797374742025,0.0022130607392898153
2.6132665832290365,0.0,-0.060214255249998634,-0.4833987441567436,0.0020748108630895814
2.618272841051314,0.0,-0.05722948517257627,-0.4741294209284019,0.0019427970322290402
2.623279098873592,0.0,-0.05432128930294656,-0.4645932800375788,0.0018169351971639848
2.6282853566958697,0.0,-0.05149015468518906,-0.45482211178032705,0.0016971247741977558
2.6332916145181477,0.0,-0.04873640877289896,-0.4448462532633496,0.0015832503302319763
2.638297872340426,0.0,-0.04606022817556713,-0.4346946214737431,0.001475183224587331
2.6433041301627034,0.0,-0.04346164715186967,-0.42439474683857137,0.0013727831990092804
2.6483103879849814,0.0,-0.04094056585016438,-0.4139728071885838,0.0012758999084908932
2.653316645807259,0.0,-0.03849675829690436,-0.40345366204470584,0.0011843743869289873
2.658322903629537,0.0,-0.03612988013405891,-0.39286088715008777,0.001098040442887136
2.6633291614518146,0.0,-0.033839476107008076,-0.3822168091746343,0.0010167259818773867
2.6683354192740927,0.0,-0.03162498730470285,-0.371542540522846,0.0009402542525965075
2.6733416770963707,0.0,-0.02948575815421367,-0.3608580141797172,0.0008684450154708393
2.6783479349186483,0.0,-0.027421043172072564,-0.3501820185331242,0.0008011156326808335
2.6833541927409263,0.0,-0.025430013475095617,-0.3395322321147988,0.0007380820795601744
2.688360450563204,0.0,-0.02351176305362454,-0.3289252582054954,0.000679159877900205
2.693366708385482,0.0,-0.021665314810353425,-0.31837665925333136,0.0006241649522444893
2.6983729662077596,0.0,-0.019889626368130926,-0.307900991057624,0.0005729144107372974
2.7033792240300376,0.0,-0.01818359565031314,-0.2975118366736668,0.0005252272524982148
2.7083854818523156,0.0,-0.01654606623743153,-0.2872218399970215,0.000480925003839741
2.7133917396745932,0.0,-0.014975832504092745,-0.2770427389888066,0.0004398322859297603
2.7183979974968713,0.0,-0.013471644540178527,-0.26698539850635794,0.00040177731673222424
2.723404255319149,0.0,-0.0120322128605436,-0.2570598427063803,0.0003665923502415026
2.728410513141427,0.0,-0.010656212907520186,-0.24727528699032517,0.00033411405616333835
2.7334167709637045,0.0,-0.009342289350646706,-0.23764016946432281,0.00030418384329296207
2.7384230287859825,0.0,-0.008089060188117916,-0.2281621818883805,0.00027664812990208074
2.7434292866082606,0.0,-0.006895120654536774,-0.21884830009195802,0.00025135856447585346
2.748435544430538,0.0,-0.0057590469396045,-0.2097048138352256,0.00022817220014147513
