t,V,current_A,omega_rad_s,energy_J
2.753441802252816,0.0,-0.004679399722440986,-0.20073735609749085,0.00020695162610564945
2.758448060075094,0.0,-0.0036547275262677186,-0.19195093177633288,0.0001875650593718267
2.763454317897372,0.0,-0.0026835698982120826,-0.18334994578291944,0.00016988639994264498
2.7684605757196494,0.0,-0.0017644604190174384,-0.17493823052090052,0.00015379525263148846
2.7734668335419275,0.0,-0.000895929547448346,-0.16671907273800712,0.0001391769185116023
2.7784730913642055,0.0,-7.650730418795411e-05,-0.15869523974123437,0.0001259223589245378
2.783479349186483,0.0,0.0006952741999864709,-0.1508690049680611,0.00011392813485355595
2.788485607008761,0.0,0.0014208783869748816,-0.14324217290772068,0.00010309632434426982
2.7934918648310387,0.0,0.0021017619803193376,-0.1358161033679918,9.333442052580412e-05
2.7984981226533168,0.0,0.002739372915639532,-0.12859173508433394,8.455521265273245e-05
2.8035043804755944,0.0,0.0033351483878469967,-0.12156960866953329,7.667665245255692e-05
2.8085106382978724,0.0,0.0038905130304905033,-0.11474988890321425,6.962170792660415e-05
2.8135168961201504,0.0,0.004406877222627572,-0.10813238636177276,6.331820661528692e-05
2.818523153942428,0.0,0.0048856355186713985,-0.10171657839034352,5.769867020252038e-05
2.823529411764706,0.0,0.005328165196716543,-0.09550162941946108,5.2700142199735724e-05
2.8285356695869837,0.0,0.00573582492090738,-0.08948641063003422,4.8264010318061046e-05
2.8335419274092617,0.0,0.006109953513479095,-0.08366951897113288,4.433582500852271e-05
2.8385481852315393,0.0,0.0064518688321669295,-0.07804929553595621,4.086511552516693e-05
2.8435544430538173,0.0,0.006762866748753207,-0.07262384330209733,3.780520474518588e-05
2.8485607008760954,0.0,0.007044220224593971,-0.06739104424297795,3.511302386393974e-05
2.853566958698373,0.0,0.007297178479046189,-0.06234857581796828,3.274892797140841e-05
2.858573216520651,0.0,0.007522966246794959,-0.05749392684934435,3.0676513410392856e-05
2.8635794743429286,0.0,0.007722783120162241,-0.05282441279480307,2.8862437715844482e-05
2.8685857321652066,0.0,0.00789780297256303,-0.0483371904247606,2.7276242839154202e-05
2.873591989987484,0.0,0.008049173459359207,-0.04402927191415929,2.5890182271168046e-05
2.8785982478097623,0.0,0.008178015592449212,-0.039897538358912236,2.467905259308997e-05
2.8836045056320403,0.0,0.008285423385018689,-0.03593875272752835,2.362002990530577e-05
2.888610763454318,0.0,0.008372463562966979,-0.032149572258786535,2.269251151041711e-05
2.893617021276596,0.0,0.008440175339613479,-0.02852656031665025,2.18779631583523e-05
2.8986232790988735,0.0,0.00848957025037831,-0.025066197713884623,2.1159772098184885e-05
2.9036295369211516,0.0,0.008521632044222483,-0.02176489351606342,2.052310612310776e-05
2.908635794743429,0.0,0.008537316628723224,-0.018618995337874193,1.9954778741727423e-05
2.913642052565707,0.0,0.008537552065751275,-0.015624799143780775,1.9443120560270927e-05
2.9186483103879852,0.0,0.008523238614807407,-0.012778558565261625,1.8977856916265127e-05
2.923654568210263,0.0,0.008495248821165986,-0.01007649374693721,1.8549991764540845e-05
2.928660826032541,0.0,0.008454427646063288,-0.007514799733993995,1.8151697780839992e-05
2.9336670838548184,0.0,0.008401592636257836,-0.005089654413369118,1.777621261664311e-05
2.9386733416770965,0.0,0.008337534130378688,-0.002797226021185374,1.7417741210875357e-05
2.943679599499374,0.0,0.008263015499565788,-0.0006336802289487745,1.7071364039678915e-05
2.948685857321652,0.0,0.008178773419993384,0.001404813179004742,1.6732951164237096e-05
2.95369211514393,0.0,0.008085518174953968,0.003322074024346138,1.6399081918493913e-05
2.9586983729662077,0.0,0.007983933984264979,0.00512190583746943,1.606697006331483e-05
2.963704630788486,0.0,0.007874679358844613,0.0068080903317456615,1.5734394220979397e-05
2.9687108886107634,0.0,0.007758387478385876,0.008384382237060874,1.53996333936794e-05
2.9737171464330414,0.0,0.007635666590139057,0.009854504480492013,1.506140736172164e-05
2.978723404255319,0.0,0.007507100426893405,0.011222143702083598,1.471882175121686e-05
2.983729662077597,0.0,0.007373248642326811,0.012490946093828063,1.4371317556988135e-05
2.988735919899875,0.0,0.0072346472619700865,0.01366451355008765,1.4018624904085464e-05
2.9937421777221527,0.0,0.0070918091481075125,0.01474640011785836,1.3660720830475216e-05
2.9987484355444307,0.0,0.006945224477009808,0.015740108735437637,1.3297790874031041e-05
3.0037546933667083,0.0,0.006795361226968195,0.016649088248234047,1.29301942487331e-05
3.0087609511889863,0.0,0.006642665675668683,0.01747673069064473,1.2558432397843338e-05
3.0137672090112644,0.0,0.0064875629055156665,0.018226368823114413,1.2183120715636706e-05
3.018773466833542,0.0,0.006330457315580752,0.018901273913694436,1.1804963233899995e-05
3.02377972465582,0.0,0.006171733138919124,0.019504653753623896,1.1424730074751899e-05
3.0287859824780976,0.0,0.006011754964059934,0.020039650896667763,1.10432374772764e-05
3.0337922403003756,0.0,0.005850868259539196,0.0205093411121662,1.0661330211896758e-05
3.0387984981226532,0.0,0.005689399900405229,0.020916732041968124,1.0279866203260238e-05
3.0438047559449313,0.0,0.005527658695684824,0.02126476205165102,9.899703189561699e-06
3.0488110137672093,0.0,0.005365935915856561,0.02155629926665481,9.521687253637762e-06
3.053817271589487,0.0,0.0052045058194324775,0.021794140784191687,9.146643068732469e-06
3.058823529411765,0.0,0.005043626177803712,0.02198101205202558,8.77536570951319e-06
3.0638297872340425,0.0,0.004883538797557914,0.022119566405450652,8.408613886639053e-06
3.0688360450563206,0.0,0.0047244700395262336,0.022212384754034767,8.047104470901633e-06
3.073842302878598,0.0,0.004566631333867289,0.02226197540992971,7.69150818062621e-06
3.078848560700876,0.0,0.004410219690541787,0.022270774049787733,7.342446313594118e-06
3.0838548185231542,0.0,0.0042554182045778585,0.02224114380255996,7.000488412193918e-06
3.088861076345432,0.0,0.004102396555570245,0.022175375455688675,6.66615075779245e-06
3.09386733416771,0.0,0.003951311500899231,0.022075687772440074,6.339895597415934e-06
3.0988735919899875,0.0,0.003802307362195888,0.02194422791335816,6.0221310127193e-06
3.1038798498122655,0.0,0.0036555165046188126,0.02178307195505186,5.71321134787997e-06
3.108886107634543,0.0,0.0035110598085458804,0.02159422549975809,5.4134381194685714e-06
3.113892365456821,0.0,0.0033690471333197424,0.02137962436935056,5.123061337505135e-06
3.118898623279099,0.0,0.0032295777727211826,0.021141135377690076,4.842281172802772e-06
3.1239048811013768,0.0,0.003092740901876834,0.020880557175433922,4.571249911318309e-06
3.128911138923655,0.0,0.0029586160153398846,0.020599621161641865,4.310074141572231e-06
3.1339173967459324,0.0,0.0028272733561126575,0.020299992456732942,4.058817126263204e-06
3.1389236545682104,0.0,0.0026987743354084364,0.019983270931559292,3.817501313985325e-06
3.143929912390488,0.0,0.002573171942978138,0.01965099228757431,3.586110951463996e-06
3.148936170212766,0.0,0.002450511147852944,0.019304629183276537,3.3645947609569494e-06
3.153942428035044,0.0,0.002330829289379707,0.018945592402314623,3.1528686514307855e-06
3.1589486858573217,0.0,0.0022141564584490315,0.01857523205883514,2.950818435820773e-06
3.1639549436795997,0.0,0.0021005158688388614,0.018194838835850248,2.7583025301237913e-06
3.1689612015018773,0.0,0.0019899242186177018,0.017805645252592203,2.575154613266114e-06
3.1739674593241554,0.0,0.0018823920415714475,0.017408826957006386,2.401186229637842e-06
3.178973717146433,0.0,0.0017779240486374304,0.017005504039717803,2.2361893189051202e-06
3.183979974968711,0.0,0.0016765194593466454,0.016596742365981153,2.07993866020576e-06
3.188986232790989,0.0,0.0015781723232926761,0.016183554922299434,1.932194220117162e-06
3.1939924906132666,0.0,0.0014828718316612173,0.015766903174562474,1.7927033958637148e-06
3.1989987484355447,0.0,0.0013906026188693602,0.015347698434721871,1.6612031471174017e-06
3.2040050062578223,0.0,0.001301345054377764,0.014926803233178349,1.5374220114484847e-06
3.2090112640801003,0.0,0.0012150755247516075,0.014505032694211061,1.4210820000132577e-06
3.214017521902378,0.0,0.0011317667060588385,0.014083155911930989,1.311900371434602e-06
3.219023779724656,0.0,0.001051387826705036,0.013661897324384144,1.209591283045958e-06
3.224030037546934,0.0,0.0009739049208151738,0.013241938083574184,1.113867319743064e-06
3.2290362953692116,0.0,0.0008992810722818182,0.01282391741930892,1.0244409016273578e-06
3.2340425531914896,0.0,0.0008274766496084769,0.012408433994909237,9.410255724419134e-07
3.239048811013767,0.0,0.000758449531684968,0.011996047252947077,8.633371715029824e-07
3.244055068836045,0.0,0.0006921553246389164,0.01158727874930177,7.910948924266029e-07
3.249061326658323,0.0,0.0006285475699146281,0.011182613473945604,7.240222324497449e-07
3.254067584480601,0.0,0.0005675779437363278,0.01078250115698255,6.618478365556397e-07
3.259073842302879,0.0,0.0005091964481186289,0.0103873575585774,6.043062409428321e-07
3.2640801001251565,0.0,0.00045335159359168416,0.009997565741517512,5.511385206328529e-07
3.2690863579474345,0.0,0.0003999905738130079,0.00961347732525348,5.020928462006288e-07
3.274092615769712,0.0,0.0003490594322417295,0.009235413720363796,4.5692495474064896e-07
3.27909887359199,0.0,0.0003005032210541486,0.008863667342482263,4.1539854025691264e-07
3.2841051314142677,0.0,0.00025426615248249815,0.008498502804819735,3.7728556869220774e-07
3.289111389236546,0.0,0.00021029174276083635,0.00814015808849682,3.423665227969485e-07
3.294117647058824,0.0,0.00016852294886412296,0.007788845689989631,3.1043058198581527e-07
3.2991239048811014,0.0,0.00012890229822772484,0.007444753745068524,2.8127574224565644e-07
3.3041301627033794,0.0,9.137201163577697e-05,0.007108047128687083,2.547088810457756e-07
3.309136420525657,0.0,5.587411946745667e-05,0.00677886853035113,2.3054577206549028e-07
3.314142678347935,0.0,2.2350571490402725e-05,0.006457339504565697,2.086110543976107e-07
3.3191489361702127,0.0,-9.256659609353337e-06,0.006143561496025391,1.8873816071400958e-07
3.3241551939924907,0.0,-3.900548077214958e-05,0.0058376168392742615,1.7076920869345875e-07
3.3291614518147687,0.0,-6.695358699583228e-05,0.0055395697326225185,1.5455485981583973e-07
3.3341677096370463,0.0,-9.31583754660708e-05,0.005249467186162104,1.3995414942283275e-07
3.3391739674593244,0.0,-0.00011767686519975844,0.004967339943777396,1.2683429173604268e-07
3.344180225281602,0.0,-0.00014056562201688298,0.004693203379097606,1.1507046331111422e-07
3.34918648310388,0.0,-0.00016188068865801485,0.0044270583653840505,1.0454556819268277e-07
3.3541927409261576,0.0,-0.0001816775198663417,0.004168892119391636,9.514998782182467e-08
3.3591989987484356,0.0,-0.00020001092225540998,0.003918679019284373,8.678131853626258e-08
3.3642052565707137,0.0,-0.00021693499878589251,0.0036763813967257493,7.934409929551464e-08
3.3692115143929913,0.0,-0.00023250309767725564,0.0034419503033004313,7.274953205932952e-08
3.3742177722152693,0.0,-0.00024676776558273697,0.003215326251459133,6.691519704928537e-08
3.379224030037547,0.0,-0.00025978070485879816,0.0029964399302106473,6.176476493103744e-08
3.384230287859825,0.0,-0.0002715927347631317,0.002785212895814279,5.722770776908002e-08
3.3892365456821025,0.0,-0.00028225375641821604,0.002581558237754819,5.3239010427647256e-08
3.3942428035043806,0.0,-0.000291812721380579,0.002385381220306616,4.9738883920842265e-08
3.3992490613266586,0.0,-0.00030031760365904124,0.002196579900018176,4.667248205269655e-08
3.404255319148936,0.0,-0.0003078153750285337,0.0020150457194693643,4.398962253374825e-08
3.4092615769712142,0.0,-0.00031435198348937836,0.001840664077673795,4.164451361512022e-08
3.414267834793492,0.0,-0.00031997233472532647,0.0016733148775169996,3.9595487143992753e-08
3.41927409261577,0.0,-0.00032472027641711356,0.0015128730506367447,3.7804738815816305e-08
3.4242803504380475,0.0,-0.00032863858527174786,0.0013592090601674532,3.623807627856043e-08
3.4292866082603255,0.0,-0.00033176895663130783,0.0012121893817828278,3.486467563259183e-08
3.4342928660826035,0.0,-0.00033415199652854553,0.0010716769634833128,3.365684676630735e-08
3.439299123904881,0.0,-0.00033582721606018566,0.0009375316645844115,3.258980787217574e-08
3.444305381727159,0.0,-0.0003368330279523771,0.0008096106743711799,3.16414694001705e-08
3.4493116395494368,0.0,-0.00033720674519634555,0.000687768910891675,3.079222762542388e-08
3.454317897371715,0.0,-0.000336984581635883,0.0005718594003679957,3.0024767934023986e-08
3.4593241551939924,0.0,-0.00033620165439188237,0.00046173363770927545,2.9323877864920882e-08
3.4643304130162704,0.0,-0.00033489198801269426,0.00035724192861424263,2.8676269886573757e-08
3.4693366708385485,0.0,-0.0003330885202426269,0.0002582337137545298,2.8070413833953e-08
3.474342928660826,0.0,-0.0003308231093044334,0.00016455787553122891,2.749637888446003e-08
3.479349186483104,0.0,-0.00032812654259512316,7.606302789849693e-05,2.6945684909922732e-08
3.4843554443053817,0.0,-0.000325028546697903,-7.40221025197817e-06,2.6411163005720797e-08
3.4893617021276597,0.0,-0.000321557798616467,-8.598895765290646e-05,2.5886824966958253e-08
3.4943679599499373,0.0,-0.00031774193814125697,-0.00015984782867812397,2.536774145510615e-08
3.4993742177722154,0.0,-0.0003136075812606379,-0.00022912870632533597,2.4849928576348515e-08
3.5043804755944934,0.0,-0.0003091803345332491,-0.0002939805296786659,2.4330242574673696e-08
3.509386733416771,0.0,-0.00030448481034101884,-0.0003545510953688706,2.3806282328237882e-08
3.514392991239049,0.0,-0.00029954464294553655,-0.0004109868725531227,2.327629932639723e-08
3.5193992490613266,0.0,-0.00029438250527361547,-0.0004634328309411424,2.273911479676317e-08
3.5244055068836047,0.0,-0.00028902012636094874,-0.0005120322814000096,2.219404364640319e-08
3.5294117647058822,0.0,-0.0002834783093858074,-0.0005569267286755571,2.164082487862517e-08
3.5344180225281603,0.0,-0.00027777695022766606,-0.0005982557357748565,2.107955814638339e-08
3.5394242803504383,0.0,-0.0002719350564885718,-0.0006361567995607304,2.051064610499744e-08
3.544430538172716,0.0,-0.0002659707669178833,-0.0006707652371165483,1.9934742230341845e-08
3.549436795994994,0.0,-0.0002599013711837986,-0.0007022140824468379,1.9352703773737935e-08
3.5544430538172715,0.0,-0.00025374332993779883,-0.0007306339930869906,1.876554953125186e-08
3.5594493116395496,0.0,-0.0002475122951207584,-0.0007561531662034459,1.8174422112783837e-08
3.564455569461827,0.0,-0.000241223130462078,-0.0007788972637738303,1.7580554405052976e-08
3.569461827284105,0.0,-0.00023488993212567104,-0.000798989346445164,1.698523993216494e-08
3.5744680851063833,0.0,-0.0002285260494591089,-0.0008165498156767538,1.6389806827755474e-08
3.579474342928661,0.0,-0.0002221441058045724,-0.000831696363783344,1.5795595143580447e-08
3.584480600750939,0.0,-0.0002157560193325806,-0.00084454393150298,1.5203937230752773e-08
3.5894868585732165,0.0,-0.0002093730238617056,-0.0008552046727231374,1.4616140941486031e-08
3.5944931163954945,0.0,-0.00020300568962963104,-0.0008637879260078853,1.403347541108554e-08
3.599499374217772,0.0,-0.00019666394398304494,-0.000870400192578034,1.3457159191940955e-08
3.60450563204005,0.0,-0.00019035709195585715,-0.0008751451204055909,1.2888350523321244e-08
3.609511889862328,0.0,-0.0001840938367072339,-0.000878123494093119,1.2328139532788966e-08
3.6145181476846058,0.0,-0.00017788229979281316,-0.000879433230218003,1.1777542176953419e-08
3.619524405506884,0.0,-0.0001717300412443193,-0.0008791693778309371,1.1237495741022088e-08
3.6245306633291614,0.0,-0.00016564407943456738,-0.0008774241238073123,1.0708855728126466e-08
3.6295369211514394,0.0,-0.00015963091070653464,-0.0008742868027594705,1.0192393980646296e-08
3.634543178973717,0.0,-0.00015369652874685206,-0.0008698439112270652,9.688797886701973e-09
3.639549436795995,0.0,-0.0001478464436856154,-0.000864179125871954,9.198670535585033e-09
3.644555694618273,0.0,-0.0001420857009059698,-0.0008573733254131996,8.72253169613562e-09
3.6495619524405507,0.0,-0.00013641889954835152,-0.0008495046160467825,8.260819501919761e-09
3.6545682102628287,0.0,-0.0001308502106956893,-0.0008406483601035987,7.81389273650092e-09
3.6595744680851063,0.0,-0.00012538339522721005,-0.000830877207708173,7.3820336211203425e-09
3.6645807259073844,0.0,-0.00012002182132975966,-0.0008202611312092349,6.9654510156914554e-09
3.669586983729662,0.0,-0.0001147684816568079,-0.0008088674621619673,6.564283952173972e-09
3.67459324155194,0.0,-0.00010962601012644811,-0.0007967609306501805,6.178605427113735e-09
3.679599499374218,0.0,-0.00010459669835085377,-0.0007840037067450799,5.808426387425001e-09
3.6846057571964956,0.0,-9.968251169069472e-05,-0.0007706554439054611,5.453699850346989e-09
3.6896120150187737,0.0,-9.488510492904944e-05,-0.0007567733241322688,5.1143251049402e-09
3.6946182728410513,0.0,-9.020583756031531e-05,-0.0007424121046983815,4.790151948502901e-09
3.6996245306633293,0.0,-8.564578869052226e-05,-0.0007276241662822009,4.480984916894737e-09
3.704630788485607,0.0,-8.120577154634917e-05,-0.0007124595623412969,4.186587472967225e-09
3.709637046307885,0.0,-7.688634759094075e-05,-0.0006969660695697178,3.906686122126043e-09
3.714643304130163,0.0,-7.268784024542776e-05,-0.0006811892392899225,3.6409744285081233e-09
3.7196495619524406,0.0,-6.86103482157668e-05,-0.0006651724496373256,3.3891169093547967e-09
3.7246558197747186,0.0,-6.465375842522417e-05,-0.0006489569584024118,3.15075278892136e-09
3.729662077596996,0.0,-6.081775855347979e-05,-0.0006325819564021366,2.9254995966951146e-09
3.7346683354192742,0.0,-5.710184918392819e-05,-0.000616084621258858,2.7129565978143728e-09
3.739674593241552,0.0,-5.350535556134781e-05,-0.0005995001714715246,2.5127080464085004e-09
3.74468085106383,0.0,-5.002743896262564e-05,-0.0005828619206699811,2.324326255125305e-09
3.749687108886108,0.0,-4.666710768374662e-05,-0.0005662013319493919,2.147374476397928e-09
3.7546933667083855,0.0,-4.3423227646705815e-05,-0.0005495480721875729,1.9814095930397983e-09
3.7596996245306635,0.0,-4.029453263044626e-05,-0.0005329300662537655,1.8259846175627395e-09
3.764705882352941,0.0,-3.7279634130325724e-05,-0.0005163735510229075,1.680651001202773e-09
3.769712140175219,0.0,-3.437703085097579e-05,-0.0004999031291147431,1.544960755025793e-09
3.7747183979974968,0.0,-3.158511783777291e-05,-0.00048354182228236924,1.418468386687272e-09
3.779724655819775,0.0,-2.890219525243489e-05,-0.0004673111243797142,1.300732657447631e-09
3.784730913642053,0.0,-2.632647679855729e-05,-0.000451231053842364,1.1913181649146957e-09
3.7897371714643304,0.0,-2.3856097803146912e-05,-0.00043532020562072357,1.0897967577066731e-09
3.7947434292866085,0.0,-2.1489122960451056e-05,-0.0004195958025090391,9.95748788818369e-10
3.799749687108886,0.0,-1.922355374458823e-05,-0.00040407374581812695,9.087642149402295e-10
3.804755944931164,0.0,-1.7057335497663497e-05,-0.0003887686653437675,8.284435493358344e-10
3.8097622027534417,0.0,-1.4988364200225955e-05,-0.0003736939685867942,7.543986761403934e-10
3.8147684605757197,0.0,-1.3014492931054367e-05,-0.0003588618891846645,6.862535341090482e-10
3.8197747183979978,0.0,-1.1133538023390659e-05,-0.000344283534518068,6.236446779308401e-10
3.8247809762202754,0.0,-9.34328492483231e-06,-0.00032996893245958224,5.662217252392315e-10
3.8297872340425534,0.0,-7.64149376818535e-06,-0.00031592707723481796,5.136476974029772e-10
3.834793491864831,0.0,-6.025904660645488e-06,-0.00030216597436972755,4.655992620788314e-10
3.839799749687109,0.0,-4.494242698719881e-06,-0.0002886926847007984,4.2176688535752226e-10
3.844806007509387,0.0,-3.044222716344855e-06,-0.0002755133674278731,3.818549011439084e-10
3.8498122653316647,0.0,-1.6735537736666326e-06,-0.0002626333221920815,3.4558150518658697e-10
3.8548185231539427,0.0,-3.7994339396336194e-07,-0.0002500570301640954,3.1267868091809067e-10
3.8598247809762203,0.0,8.388984438209024e-07,-0.00023778819413045797,2.828920639888831e-10
3.8648310387984983,0.0,1.9852555494829666e-06,-0.000225829777568127,2.559807520815368e-10
3.869837296620776,0.0,3.0614019954852035e-06,-0.00021418404269972477,2.3171706628047782e-10
3.874843554443054,0.0,4.06959881302417e-06,-0.00020285258752409565,2.0988626995084633e-10
3.879849812265332,0.0,5.012090902914356e-06,-0.00019183638181889657,1.9028625075159659e-10
3.8848560700876096,0.0,5.8911041540253185e-06,-0.00018113580211383016,1.7272717107549678e-10
3.8898623279098876,0.0,6.708842762076972e-06,-0.00017075066563499775,1.5703109187554216e-10
3.894868585732165,0.0,7.467486741676596e-06,-0.00016068026322257423,1.4303157450565764e-10
3.8998748435544432,0.0,8.169189624569425e-06,-0.0001509233912255927,1.3057326487570977e-10
3.904881101376721,0.0,8.81607633716345e-06,-0.00014147838237919878,1.195114638988473e-10
3.909887359198999,0.0,9.410241250492597e-06,-0.00013234313567109888,1.0971168789441255e-10
3.914893617021277,0.0,9.953746395883496e-06,-0.00012351514520530908,1.0104922230383386e-10
3.9198998748435545,0.0,1.0448619839704829e-05,-0.00011499152807249975,9.340867178091082e-11
3.9249061326658325,0.0,1.0896854210691368e-05,-0.00010676905123740834,8.668350943294719e-11
3.92991239048811,0.0,1.130040537345473e-05,-9.884415745485569e-05,8.077562771590266e-11
3.934918648310388,0.0,1.1661191241917741e-05,-9.121299022685606e-05,7.559489322576744e-11
3.9399249061326658,0.0,1.1981090726534017e-05,-8.38714178142564e-05,7.105870738022768e-11
3.944931163954944,0.0,1.2261942809286811e-05,-7.681505631712264e-05,6.709157474956875e-11
3.949937421777222,0.0,1.250554574059159e-05,-7.003929183888949e-05,6.362468057397277e-11
3.9549436795994994,0.0,1.2713656352363588e-05,-6.353930174993853e-05,6.059547879584747e-11
3.9599499374217775,0.0,1.2887989481647272e-05,-5.7310075066911886e-05,5.7947291740638054e-11
3.964956195244055,0.0,1.3030217499343267e-05,-5.1346431964622166e-05,5.562892239753574e-11
3.969962453066333,0.0,1.314196993870851e-05,-4.564304243789416e-05,5.3594280082416575e-11
3.9749687108886107,0.0,1.3224833218444996e-05,-4.019444413114093e-05,5.18020201089786e-11
3.9799749687108887,0.0,1.328035045533462e-05,-3.499505935382254e-05,5.021519795001442e-11
3.9849812265331668,0.0,1.3310021361518382e-05,-3.0039211300295862e-05,4.8800938238738026e-11
3.9899874843554444,0.0,1.3315302221660435e-05,-2.5321139492811704e-05,4.7530118839610966e-11
3.9949937421777224,0.0,1.3297605945378571e-05,-2.0835014466662124e-05,4.637707010877198e-11
4.0,0.0,1.3258302190464027e-05,-1.6574951716661426e-05,4.531928936546409e-11
